BAL,K 11,0,TE 60,0,
BAL,QB 18,0.84,TE 13,2.6,
BAL,QB 18,0.68,WR 31,2.2,
BAL,RB 12,-0.1,
BAL,RB 12,0.4,
BAL,QB 18,0.28,WR 112,1.2,
BAL,RB 72,-0.3,
BAL,QB 18,0,TE 13,0,
BAL,QB 18,4.64,WR 31,8.1,
BAL,K 6,1,
BAL,RB 12,0.7,
BAL,RB 12,0,
BAL,QB 18,0.08,WR 30,0.7,
BAL,QB 18,0,
BAL,K 6,3,
BAL,K 11,0,RB 61,0,
BAL,QB 18,0,RB 72,0,
BAL,RB 12,0.7,
BAL,QB 18,0.4,WR 112,1.5,
BAL,RB 12,1.6,
BAL,RB 12,0.3,
BAL,QB 18,0.32,WR 112,1.3,
BAL,RB 12,0.1,RB 16,0,
BAL,QB 18,0,TE 60,0,
BAL,RB 12,0.3,
BAL,QB 18,0,RB 12,0,
BAL,K 6,3,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.6,RB 12,2,
BAL,RB 12,2.3,
BAL,RB 72,0.6,
BAL,RB 72,0.1,
BAL,RB 12,0.1,
BAL,QB 18,0.36,TE 13,1.4,
BAL,QB 18,0.24,WR 31,1.1,
BAL,K 6,3,
BAL,K 11,0,RB 91,0,
BAL,K 11,0,WR 135,0,
BAL,QB 18,0,RB 91,0,
BAL,RB 12,0.8,
BAL,RB 12,0.4,
BAL,QB 18,0,WR 31,0,
BAL,RB 72,0.2,
BAL,QB 18,0.2,
BAL,RB 12,0.1,
BAL,QB 18,0.36,WR 31,1.4,
BAL,RB 12,0.2,
BAL,QB 18,4.4,WR 31,7.5,
BAL,K 6,1,
BAL,RB 12,0.6,RB 16,0,
BAL,RB 12,-0.1,
BAL,QB 18,0,WR 31,0,
BAL,K 11,0,WR 135,0,
BAL,QB 18,0.08,RB 12,0.7,
BAL,QB 18,1.24,WR 135,3.6,
BAL,QB 18,0,WR 30,0,
BAL,WR 30,0,
BAL,QB 18,0.28,WR 31,1.2,
BAL,RB 12,1.4,
BAL,RB 72,0.6,
BAL,RB 72,0.4,
BAL,RB 12,0.1,
BAL,QB 18,0,WR 30,0,
BAL,RB 12,0.2,
BAL,RB 12,0,
BAL,QB 18,6.1,
BAL,K 6,1,
BAL,K 11,0,WR 135,0,
BAL,RB 12,-0.1,
BAL,QB 18,0.48,WR 136,1.7,
BAL,RB 12,0.5,
BAL,RB 12,0.1,
BAL,QB 18,0,RB 91,0,
BAL,K 6,3,
BAL,K 11,0,RB 86,0,WR 135,0,
BAL,QB 18,0.16,WR 135,0.9,
BAL,QB 18,0,WR 136,0,
BAL,QB 18,0.6,WR 136,2,
BAL,QB 18,0.96,WR 136,2.9,
BAL,RB 12,3.8,
BAL,RB 72,0.2,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.56,WR 30,1.9,
BAL,QB 18,0.32,RB 91,1.3,
BAL,RB 12,0.4,
BAL,RB 12,0.3,
BAL,RB 12,-0.2,
BAL,QB 18,4.6,WR 30,8,
BAL,K 6,1,
BAL,RB 12,-0.1,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0,TE 13,0,
BAL,TE 59,0,WR 135,0,
BAL,RB 72,2.6,
BAL,RB 72,0.3,
BAL,RB 12,0.2,
BAL,QB 18,1.6,WR 30,4.5,
BAL,RB 12,0.1,
BAL,QB 18,0.24,RB 91,-0.9,
BAL,QB 18,1.6,WR 31,4.5,
BAL,RB 12,1,
BAL,TE 13,0,
BAL,RB 12,1.1,
BAL,RB 12,7.3,
BAL,K 6,1,
BAL,WR 135,0,
BAL,RB 12,2.4,
BAL,RB 12,-0.1,
BAL,QB 18,0.24,RB 72,1.1,
BAL,QB 18,0,
BAL,RB 12,1.3,
BAL,QB 18,0.32,RB 12,1.3,
BAL,RB 12,0.1,
BAL,WR 135,0.3,
BAL,QB 18,0,WR 30,0,
BAL,RB 72,0,
BAL,QB 18,0.8,WR 30,2.5,
BAL,QB 18,0,TE 13,0,
BAL,RB 12,-0.2,
BAL,QB 18,0.56,WR 112,1.9,
BAL,RB 12,0.1,
BAL,QB 18,-0.04,TE 13,0.4,
BAL,QB 18,0.32,TE 13,1.3,
BAL,K 6,3,
BAL,RB 12,0.8,
BAL,RB 72,0.1,
BAL,QB 18,0.3,
BAL,RB 72,0,
BAL,QB 18,0.44,WR 31,1.6,
BAL,QB 18,0.28,RB 91,1.2,
BAL,RB 12,0.1,
BAL,QB 18,0.6,WR 31,2,
BAL,RB 12,0.1,
BAL,QB 18,0,RB 12,0.5,
BAL,QB 18,0,TE 13,0,
BAL,K 6,5,
BAL,QB 18,0.6,WR 31,2,
BAL,RB 12,3.5,
BAL,RB 72,-0.4,
BAL,QB 18,0.68,WR 31,2.2,
BAL,RB 12,0.2,
BAL,RB 12,8,
BAL,K 6,1,
BAL,K 18,0,TE 68,0,
BAL,QB 18,-0.1,
BAL,RB 12,0.5,
BAL,RB 12,0,
BAL,RB 12,0.3,
BAL,K 33,0,
BAL,QB 18,0.28,RB 91,1.2,
BAL,QB 18,0.52,WR 136,1.8,
BAL,QB 18,0.64,RB 91,2.1,
BAL,RB 72,0.1,
BAL,QB 18,0,TE 13,0,
BAL,QB 18,0,WR 30,0,
BAL,RB 12,0.2,TE 82,0,
BAL,QB 18,0.56,WR 31,1.9,
BAL,RB 12,-0.2,
BAL,QB 18,0.56,WR 31,1.9,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.2,WR 30,1,
BAL,QB 18,0.16,WR 31,0.9,
BAL,RB 12,6.9,
BAL,K 6,1,
BAL,RB 12,0.3,TE 82,0,
BAL,QB 18,0,TE 60,0,
BAL,QB 18,0,TE 82,0,
BAL,RB 106,0,
BAL,QB 18,0,TE 13,0,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0,
BAL,K 33,0,WR 135,0,
BAL,QB 18,0.48,WR 30,1.7,
BAL,RB 12,0.1,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0,WR 30,0.5,
BAL,RB 106,0,RB 61,0,
BAL,RB 72,1,
BAL,RB 72,0.3,
BAL,QB 18,0.44,WR 31,1.6,
BAL,QB 18,0.28,WR 112,1.2,
BAL,RB 12,0.2,
BAL,QB 18,0.28,TE 13,1.2,
BAL,QB 18,0.12,RB 91,0.8,
BAL,RB 72,0.8,
BAL,RB 72,-0.1,
BAL,QB 18,0.44,WR 112,1.6,
BAL,RB 12,7.1,
BAL,K 6,1,
BAL,RB 12,0.2,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0,WR 31,0,
BAL,RB 106,0,
BAL,QB 18,0,RB 12,0,
BAL,RB 12,0.9,
BAL,RB 12,0.9,
BAL,RB 72,0.2,
BAL,RB 72,0.1,TE 82,0,
BAL,QB 18,5.28,WR 31,9.7,
BAL,K 6,1,
BAL,RB 12,0.2,
BAL,QB 18,0.52,TE 13,1.8,
BAL,RB 12,0.2,
BAL,RB 72,0.7,
BAL,RB 61,0.4,TE 82,0,
BAL,RB 61,0.4,
BAL,RB 12,1.3,
BAL,RB 12,-0.3,
BAL,RB 61,0.2,TE 82,0,
BAL,RB 12,0.6,
BAL,RB 12,3.7,
BAL,RB 12,0.1,
BAL,QB 18,-0.1,
BAL,QB 18,-0.1,
BAL,K 9,0,
BAL,K 9,0,RB 12,-0.2,
BAL,QB 18,0.28,TE 13,1.2,
BAL,QB 18,0.48,TE 13,1.7,
BAL,QB 18,0.56,WR 31,1.9,
BAL,RB 61,0.6,
BAL,RB 61,0.1,
BAL,QB 18,0,WR 30,0,
BAL,WR 2,0,
BAL,QB 18,5.4,WR 31,10,
BAL,K 6,1,
BAL,QB 18,0,RB 12,0,
BAL,RB 12,0.8,
BAL,QB 18,0,WR 30,0,
BAL,WR 2,0,
BAL,RB 61,0.2,
BAL,QB 18,0.48,RB 91,1.7,
BAL,RB 61,0.3,
BAL,QB 18,0,RB 91,0,
BAL,QB 18,0,
BAL,RB 72,0.2,
BAL,RB 12,1.2,
BAL,RB 61,0.5,
BAL,QB 18,0,RB 61,-1.6,
BAL,K 9,0,RB 91,0,
BAL,QB 18,-1,RB 12,0,TE 60,0,
BAL,K 9,0,WR 135,0,
BAL,QB 18,0.48,WR 30,1.7,
BAL,QB 18,0.36,WR 30,1.4,
BAL,RB 12,0,
BAL,RB 61,0,
BAL,QB 18,0.2,
BAL,QB 18,0.96,RB 12,2.9,
BAL,QB 18,0.08,RB 12,0.7,
BAL,QB 18,0,TE 13,0,
BAL,QB 18,0,WR 31,0,
BAL,K 6,4,
BAL,K 9,0,WR 135,0,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0,
BAL,RB 12,1.1,
BAL,QB 18,-0.08,
BAL,QB 18,0.32,TE 13,1.3,
BAL,QB 18,0.52,WR 31,1.8,
BAL,RB 12,0.2,
BAL,QB 18,0.4,TE 13,1.5,
BAL,RB 12,0.6,
BAL,RB 12,0.1,
BAL,QB 18,0,
BAL,WR 2,0,
BAL,QB 18,0.28,WR 30,1.2,
BAL,QB 18,0.32,TE 13,1.3,
BAL,QB 18,0.48,WR 136,1.7,
BAL,QB 18,0.16,WR 112,0.9,
BAL,QB 18,0.08,WR 30,0.7,
BAL,WR 2,0,
BAL,K 9,0,WR 135,0,
BAL,K 6,1,
BAL,K 9,0,WR 135,0,
BAL,QB 18,0.44,RB 12,1.6,
BAL,QB 18,0,TE 13,0,
BAL,QB 18,0.04,WR 31,0.6,
BAL,QB 18,0,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.32,TE 13,1.3,
BAL,QB 18,0,RB 12,0,
BAL,QB 18,0.2,WR 112,1,
BAL,QB 18,0,TE 13,0,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.68,RB 12,2.2,
BAL,RB 12,0,
BAL,QB 18,4.04,TE 60,6.6,
BAL,RB 61,0,
BAL,K 9,0,
BAL,QB 18,0.2,RB 61,1,
BAL,QB 18,0.24,WR 30,1.1,
BAL,QB 18,0.48,RB 61,1.7,
BAL,QB 18,0.68,RB 61,2.2,
BAL,QB 18,0,RB 12,0,
BAL,QB 18,0.52,RB 12,1.8,
BAL,QB 18,0,
BAL,QB 18,0.72,WR 112,2.3,
BAL,K 17,0,WR 135,0,
BAL,QB 18,0,RB 12,0,
BAL,QB 18,0.6,
BAL,RB 12,0.7,
BAL,RB 12,0.5,
BAL,QB 18,0.52,TE 60,1.8,
BAL,QB 18,0,
BAL,RB 61,0.2,
BAL,QB 18,0.28,WR 136,1.2,
BAL,RB 61,0.3,
BAL,RB 12,0.4,
BAL,QB 18,0.32,RB 12,1.3,
BAL,RB 61,0,
BAL,QB 18,0,
BAL,QB 18,0.76,
BAL,RB 12,0.5,
BAL,RB 61,0,
BAL,RB 12,0.1,
BAL,QB 18,0,WR 136,0,
BAL,QB 18,0.28,
BAL,RB 12,0.2,
BAL,RB 61,0.4,
BAL,QB 18,0,RB 12,0,
BAL,QB 18,0,
BAL,QB 18,0.68,
BAL,QB 18,0.12,RB 12,0.8,
BAL,QB 18,0.16,
BAL,QB 18,0,
BAL,K 6,4,
BAL,RB 12,0.3,
BAL,QB 18,0,WR 136,0,
BAL,QB 18,0.52,
BAL,RB 12,1.2,
BAL,RB 12,-0.3,
BAL,RB 12,0.5,
BAL,QB 18,0,
BAL,K 6,5,
BAL,QB 18,-0.1,
BAL,K 17,0,WR 135,0,
BAL,QB 18,0.84,RB 91,2.6,
BAL,RB 12,0.1,
BAL,QB 18,-1,RB 12,0,WR 31,0,
BAL,K 17,0,WR 135,0,
BAL,RB 12,0.4,
BAL,RB 12,0.5,
BAL,QB 18,-1,WR 112,0,WR 31,0,
BAL,K 17,0,WR 135,0,
BAL,QB 18,0.24,RB 12,1.1,
BAL,RB 12,0.8,
BAL,QB 18,0,WR 135,0,
BAL,QB 18,0,WR 136,0,
BAL,QB 18,0.4,TE 60,1.5,
BAL,RB 12,0.3,
BAL,QB 18,1.16,RB 61,3.4,
BAL,QB 18,1.3,
BAL,RB 61,7,
BAL,RB 12,0,
BAL,K 17,0,WR 135,0,WR 141,0,
BAL,QB 18,0.32,WR 136,1.3,
BAL,QB 18,0,WR 136,0,
BAL,QB 18,0,
BAL,RB 61,0,WR 101,0,
BAL,RB 61,6.8,
BAL,K 6,1,
BAL,RB 12,0.5,
BAL,RB 12,0.1,
BAL,QB 18,0.08,WR 112,0.7,
BAL,K 6,5,
BAL,K 17,0,
BAL,QB 18,0,
BAL,QB 18,0,
BAL,QB 18,0,RB 61,0,
BAL,QB 18,0.52,RB 61,1.8,
BAL,RB 12,0.3,
BAL,QB 18,0.08,TE 13,0.7,
BAL,TE 13,0,
BAL,QB 18,0,RB 12,0,
BAL,RB 12,0.1,
BAL,QB 18,4.2,TE 13,7,
BAL,K 6,1,
BAL,RB 12,0.9,
BAL,RB 12,-0.1,
BAL,QB 18,0,TE 13,0,
BAL,TE 13,0,
BAL,RB 12,2.1,
BAL,RB 72,0.5,
BAL,QB 18,0.44,WR 30,1.6,
BAL,QB 18,0.52,TE 60,1.8,
BAL,RB 12,0.2,
BAL,QB 18,-1,WR 31,0,
BAL,RB 12,0.9,
BAL,RB 12,0.3,
BAL,RB 12,0,
BAL,QB 18,0,RB 72,0,
BAL,QB 18,0,
BAL,QB 18,0.76,TE 13,2.4,
BAL,RB 12,0.2,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.48,TE 13,1.7,
BAL,RB 72,0.3,
BAL,QB 18,0.36,TE 13,1.4,
BAL,RB 12,0.3,
BAL,QB 18,0.8,WR 31,2.5,
BAL,WR 31,0,
BAL,RB 72,6.1,WR 31,0,
BAL,K 6,1,
BAL,QB 18,0.44,TE 13,1.6,
BAL,QB 18,0.88,WR 31,2.7,
BAL,K 6,3,
BAL,WR 135,0,
BAL,QB 18,0,TE 13,0,
BAL,RB 12,0.4,
BAL,QB 18,1.96,WR 30,5.4,
BAL,QB 18,0.28,WR 30,1.2,
BAL,RB 12,0.2,
BAL,RB 72,-0.1,
BAL,K 6,3,
BAL,QB 18,0.16,RB 91,0.9,
BAL,RB 12,0.7,
BAL,RB 12,1,
BAL,RB 12,0,
BAL,QB 18,0.72,WR 136,2.3,
BAL,RB 72,0.1,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,-1,TE 13,0,WR 30,0,
BAL,RB 12,0.2,
BAL,RB 12,0.5,
BAL,QB 18,0.68,
BAL,RB 72,0,
BAL,RB 72,1.1,
BAL,RB 72,0.1,
BAL,RB 61,-0.5,
BAL,QB 18,0,WR 30,0,
BAL,RB 12,0,
BAL,RB 12,0.9,
BAL,QB 18,0.4,
BAL,RB 12,0,
BAL,RB 61,0.3,
BAL,RB 12,0.3,
BAL,RB 113,0,WR 82,0,
BAL,WR 135,0,
BAL,RB 61,0.2,
BAL,RB 61,0.3,
BAL,RB 12,0.1,
BAL,QB 18,5.56,WR 31,10.4,
BAL,K 6,1,
BAL,QB 18,0.72,RB 91,2.3,
BAL,RB 12,5.2,
BAL,RB 72,0,
BAL,QB 18,4.6,WR 31,8,
BAL,K 6,1,
BAL,RB 12,1.4,
BAL,RB 12,-0.1,
BAL,QB 18,0,TE 13,0,
