BAL,K 11,0,TE 60,0,
BAL,QB 18,4.36,WR 31,7.4,
BAL,K 6,1,
BAL,RB 72,0.4,
BAL,QB 18,0.2,TE 60,1,
BAL,RB 72,0.4,
BAL,QB 18,0.72,WR 31,2.3,
BAL,RB 72,0.2,
BAL,QB 18,0,RB 91,0,
BAL,QB 18,4.68,WR 136,8.2,
BAL,K 6,1,
BAL,QB 18,0.36,WR 31,1.4,
BAL,RB 12,0.5,
BAL,RB 12,0.3,
BAL,QB 18,1.2,TE 13,3.5,
BAL,RB 12,0.1,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,4.76,
BAL,K 6,1,
BAL,RB 72,0.3,
BAL,QB 18,6.24,WR 30,12.1,
BAL,K 6,1,
BAL,RB 12,0.3,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.44,WR 30,1.6,
BAL,RB 12,-0.2,
BAL,QB 18,0.52,RB 61,1.8,
BAL,QB 18,0.2,RB 61,1,
BAL,K 6,4,
BAL,QB 18,0.44,TE 60,1.6,
BAL,RB 72,-0.1,
BAL,RB 12,0.5,
BAL,QB 18,0,WR 135,0,
BAL,RB 12,1,
BAL,QB 18,0.36,
BAL,QB 18,0,
BAL,QB 18,0,
BAL,K 6,0,
BAL,WR 135,0,
BAL,QB 18,0.44,RB 91,1.6,
BAL,RB 12,0.3,
BAL,QB 18,0.12,WR 136,0.8,
BAL,QB 18,0.72,WR 30,2.3,
BAL,RB 12,0.3,
BAL,QB 18,0,WR 136,0,
BAL,RB 72,0.1,
BAL,QB 18,0.56,WR 30,1.9,
BAL,RB 72,0.3,
BAL,QB 18,0.44,WR 30,1.6,
BAL,RB 12,0.4,
BAL,QB 18,0.16,TE 13,0.9,
BAL,RB 72,0.3,
BAL,RB 72,6.4,
BAL,K 6,1,
BAL,WR 135,0,
BAL,RB 72,0,
BAL,RB 72,0.6,
BAL,RB 12,1.1,
BAL,RB 72,-0.1,
BAL,RB 72,0.5,
BAL,RB 72,-0.1,
BAL,K 6,4,
BAL,RB 61,2.5,
BAL,RB 61,0.4,
BAL,QB 18,0.04,WR 30,-1.4,
BAL,RB 25,0,WR 135,0,
BAL,QB 18,0.36,RB 12,1.4,
BAL,RB 12,0,
BAL,QB 18,0,
BAL,QB 18,0.44,WR 31,1.6,
BAL,RB 61,0.2,WR 25,0,
BAL,QB 18,0,
BAL,QB 18,0,WR 31,0,
BAL,RB 61,0.3,
BAL,QB 18,0.52,TE 13,1.8,TE 25,0,WR 25,0,
BAL,QB 18,0.8,WR 31,2.5,
BAL,RB 12,0.1,
BAL,QB 18,0.68,TE 25,0,WR 30,2.2,
BAL,RB 61,0.4,
BAL,QB 18,0,
BAL,QB 18,1.04,RB 12,3.1,
BAL,QB 18,0,RB 91,0,
BAL,RB 61,0.9,
BAL,RB 61,0,
BAL,QB 18,0,
BAL,RB 12,2.9,
BAL,QB 18,0,WR 112,0,
BAL,QB 18,0.64,RB 7,0,TE 13,2.1,WR 25,0,
BAL,RB 12,0.2,
BAL,QB 18,0,
BAL,K 6,5,
BAL,QB 18,-0.08,RB 12,0.3,
BAL,QB 18,0,RB 91,0,
BAL,RB 12,-0.1,
BAL,QB 18,0,TE 13,0,
BAL,QB 18,-1,TE 25,0,WR 112,0,WR 31,0,
BAL,WR 135,0,
BAL,RB 72,1.3,
BAL,RB 72,1.2,
BAL,RB 72,0.2,TE 25,0,
BAL,QB 18,0.16,WR 30,0.9,
BAL,QB 18,0.04,RB 12,0.6,
BAL,QB 18,0.32,WR 25,0,WR 30,1.3,
BAL,QB 18,0.16,WR 30,0.9,
BAL,QB 18,-0.04,RB 12,0.4,
BAL,QB 18,0.68,TE 13,2.2,WR 25,0,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.28,RB 12,1.2,
BAL,QB 18,0,TE 25,0,WR 30,0,
BAL,RB 72,0.3,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0,TE 13,0,
BAL,K 6,3,
BAL,QB 18,0.24,TE 13,1.1,WR 25,0,
BAL,TE 25,0,
BAL,QB 18,1.2,WR 135,3.5,
BAL,QB 18,0.32,TE 25,0,WR 136,1.3,
BAL,RB 12,7.1,
BAL,K 6,1,
BAL,QB 18,0,
BAL,QB 18,0.6,RB 12,2,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.72,TE 13,2.3,
BAL,QB 18,0,RB 12,0,
BAL,QB 18,0,WR 112,0,
BAL,QB 18,0.28,WR 31,1.2,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.68,WR 30,2.2,
BAL,QB 18,0.36,RB 12,1.4,
BAL,RB 12,0.7,
BAL,QB 18,0.2,WR 112,1,
BAL,RB 61,0.1,
BAL,QB 18,0,WR 30,0,
BAL,RB 12,0.3,
BAL,QB 18,0.32,WR 30,1.3,
BAL,RB 12,0.7,
BAL,RB 61,0.1,
BAL,QB 18,6.44,WR 30,12.6,
BAL,K 6,1,
BAL,K 28,0,
BAL,QB 18,0.6,WR 30,2,
BAL,RB 12,2.1,
BAL,QB 18,0.56,TE 13,1.9,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0,WR 135,0,
BAL,QB 18,0.4,TE 13,1.5,
BAL,RB 12,0.9,
BAL,RB 12,7.1,
BAL,K 6,1,
BAL,QB 18,0,TE 13,0,
BAL,RB 12,0.4,
BAL,QB 18,0.6,WR 112,2,
BAL,QB 18,0,WR 31,0,
BAL,RB 12,-0.1,
BAL,QB 18,1.16,WR 31,3.4,
BAL,QB 18,4.84,WR 30,8.6,
BAL,K 6,1,
BAL,QB 18,0,TE 13,0,
BAL,QB 18,0,RB 12,0,
BAL,QB 18,0.68,RB 12,2.2,
BAL,QB 18,0.28,TE 13,1.2,
BAL,QB 18,0,
BAL,K 6,0,
BAL,K 28,0,
BAL,RB 12,0.4,
BAL,QB 18,0.2,RB 12,1,
BAL,RB 12,-0.2,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.08,RB 91,0.7,
BAL,QB 18,0.48,TE 13,1.7,
BAL,RB 12,0.2,
BAL,RB 61,0.7,
BAL,RB 61,0.1,
BAL,QB 18,4.96,WR 31,8.9,
BAL,K 6,1,
BAL,K 28,0,
BAL,RB 12,0.2,
BAL,QB 18,0.28,WR 30,1.2,
BAL,QB 18,0.3,
BAL,QB 18,0.88,WR 136,2.7,
BAL,RB 61,1.3,
BAL,RB 61,0.3,
BAL,RB 61,0.2,
BAL,QB 18,0.44,WR 112,1.6,
BAL,RB 61,0,
BAL,QB 18,0.4,WR 30,1.5,
BAL,QB 18,0.24,RB 91,1.1,
BAL,RB 61,6.1,
BAL,K 6,1,
BAL,RB 61,0,
BAL,RB 61,0.3,
BAL,RB 12,0,
BAL,RB 61,0.3,
BAL,RB 61,2.3,
BAL,RB 61,0,
BAL,RB 12,-0.1,
BAL,RB 61,0,
BAL,K 6,3,
BAL,K 25,0,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.32,TE 13,1.3,
BAL,QB 18,0.16,
BAL,RB 12,0.1,WR 1,0,
BAL,RB 61,0.9,
BAL,QB 18,0.36,
BAL,RB 61,0.7,
BAL,QB 18,0.72,WR 31,2.3,
BAL,RB 12,0.3,
BAL,RB 61,0.1,
BAL,QB 18,0,WR 30,0,
BAL,K 6,3,
BAL,K 25,0,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.04,RB 12,0.6,
BAL,WR 106,0,
BAL,RB 61,3.1,
BAL,RB 61,0.8,
BAL,RB 12,0.6,RB 61,0,
BAL,RB 12,-0.2,
BAL,RB 61,0.4,
BAL,RB 61,0.7,
BAL,RB 61,0.5,
BAL,RB 61,0.4,
BAL,RB 61,0.3,
BAL,QB 18,4.36,RB 91,7.4,
BAL,K 6,1,
BAL,RB 12,0.1,
BAL,QB 18,-0.04,
BAL,QB 18,1.04,WR 30,3.1,
BAL,QB 18,0.6,WR 112,2,
BAL,RB 61,0.2,
BAL,QB 18,-0.36,RB 12,-0.4,
BAL,QB 18,0.24,RB 12,1.1,
BAL,K 25,0,
BAL,QB 18,1.32,RB 91,3.8,
BAL,QB 18,0.28,WR 31,1.2,
BAL,RB 61,0.9,
BAL,TE 13,0,
BAL,QB 18,0.48,RB 91,1.7,
BAL,RB 61,0.2,WR 1,0,
BAL,RB 12,2.1,
BAL,QB 18,0,
BAL,RB 61,6.1,
BAL,K 6,1,
BAL,K 25,0,
BAL,K 25,0,RB 61,-0.2,
BAL,QB 18,0,WR 135,0,
BAL,QB 18,-1,WR 30,0,WR 31,0,
BAL,QB 18,1.2,WR 30,3.5,
BAL,RB 61,0.1,
BAL,QB 18,0.32,WR 30,1.3,
BAL,QB 18,0,
BAL,RB 61,0,
BAL,RB 12,2.2,
BAL,RB 12,1,
BAL,RB 12,0.6,
BAL,QB 18,0,RB 91,0,
BAL,RB 61,-0.1,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0,RB 12,0,
BAL,K 6,3,
BAL,QB 18,0.16,RB 12,0.9,
BAL,QB 18,0.7,
BAL,RB 12,-0.6,WR 1,0,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.2,WR 30,1,
BAL,QB 18,1.28,WR 30,3.7,
BAL,RB 12,0.1,
BAL,QB 18,-0.1,
BAL,QB 18,0,
BAL,K 6,3,
BAL,QB 18,0.56,WR 30,1.9,
BAL,RB 72,0.1,WR 135,0,
BAL,RB 72,0.6,
BAL,QB 18,0.2,
BAL,QB 18,0.28,RB 72,1.2,
BAL,RB 72,0.2,
BAL,RB 72,0,
BAL,QB 18,0.3,
BAL,RB 72,0.4,
BAL,RB 72,0.2,
BAL,RB 12,0.1,WR 135,0,
BAL,QB 18,4.08,TE 13,6.7,
BAL,K 6,1,
BAL,QB 18,0.36,RB 12,1.4,
BAL,RB 72,0.8,
BAL,QB 18,0.92,WR 30,2.8,
BAL,QB 18,0.04,
BAL,RB 12,1.3,
BAL,RB 12,0.2,
BAL,QB 18,0.28,TE 13,1.2,
BAL,QB 18,0.2,
BAL,RB 72,0,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0,WR 31,0,
BAL,K 6,3,
BAL,K 9,0,
BAL,QB 18,-0.04,RB 12,0.4,
BAL,RB 12,-0.2,
BAL,QB 18,0,WR 31,0,
BAL,RB 61,0,WR 2,0,
BAL,QB 18,-0.1,
BAL,K 9,0,
BAL,QB 18,0,RB 72,0,
BAL,RB 12,0,WR 135,0,
BAL,QB 18,0.04,RB 12,0.6,WR 135,0,
BAL,WR 2,0,
BAL,K 9,0,
BAL,RB 72,1,
BAL,RB 72,0.3,
BAL,RB 72,0.3,WR 135,0,
BAL,QB 18,0.96,
BAL,QB 18,0.4,WR 31,1.5,
BAL,RB 72,0.1,
BAL,QB 18,0.44,TE 13,1.6,
BAL,QB 18,0.12,WR 30,0.8,
BAL,QB 18,0.28,TE 13,1.2,
BAL,RB 72,0.2,
BAL,RB 72,0,
BAL,QB 18,4.04,TE 13,6.6,
BAL,K 6,1,
BAL,RB 12,0.1,
BAL,QB 18,0.28,RB 12,1.2,
BAL,QB 18,0.2,WR 30,1,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.16,WR 135,0.9,
BAL,QB 18,0.88,WR 30,2.7,
BAL,QB 18,0.16,WR 30,0.9,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0,WR 30,0,
BAL,K 6,3,
BAL,RB 72,0.5,
BAL,RB 72,1,
BAL,RB 72,0.2,
BAL,RB 72,-0.1,
BAL,QB 18,0,
BAL,K 6,3,
BAL,RB 72,1.4,
BAL,RB 72,0.4,
BAL,RB 12,4.1,
BAL,RB 12,0,WR 135,0,
BAL,QB 18,0,
BAL,TE 13,0,
BAL,WR 135,0.2,
BAL,K 6,3,
BAL,RB 72,0.3,
BAL,RB 72,1.7,
BAL,QB 18,-0.1,
BAL,K 17,0,WR 135,0,WR 136,0,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.32,
BAL,QB 18,0.12,WR 30,0.8,
BAL,RB 72,0.3,
BAL,RB 12,0.2,
BAL,QB 18,0,WR 30,0,
BAL,WR 101,0,
BAL,RB 72,0.3,
BAL,QB 18,0,RB 91,0,
BAL,QB 18,0,WR 31,0,
BAL,K 17,0,WR 135,0,
BAL,QB 18,0.16,RB 12,0.9,
BAL,RB 12,0.5,
BAL,QB 18,0,WR 30,0,
BAL,WR 101,0,
BAL,K 17,0,WR 135,0,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0,WR 31,0,
BAL,RB 72,0.6,
BAL,RB 72,0.6,
BAL,RB 72,-0.4,
BAL,QB 18,0,WR 135,0,
BAL,QB 18,0,WR 112,0,
BAL,K 6,0,
BAL,K 17,0,
BAL,RB 72,-2,
BAL,K 17,0,
BAL,QB 18,0.24,TE 13,1.1,
BAL,QB 18,0.6,WR 31,2,
BAL,QB 18,0.44,WR 135,1.6,
BAL,QB 18,0,WR 135,0,
BAL,QB 18,0.36,TE 13,1.4,
BAL,QB 18,0.2,
BAL,QB 18,0.28,WR 30,1.2,
BAL,QB 18,0.12,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,0.48,TE 13,1.7,
BAL,QB 18,0,
BAL,QB 18,0,
BAL,QB 18,0,
BAL,K 17,0,
BAL,QB 18,0.24,
BAL,QB 18,0,
BAL,QB 18,0.2,
BAL,RB 12,0.4,
BAL,RB 12,1,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.24,
BAL,QB 18,0,
BAL,WR 101,0,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,-1,TE 13,0,
BAL,RB 12,0.3,
BAL,QB 18,0.32,
BAL,QB 18,0.24,WR 30,1.1,
BAL,QB 18,0.48,WR 30,1.7,
BAL,QB 18,0.92,
BAL,RB 12,0.3,
BAL,QB 18,0.28,TE 13,1.2,
BAL,QB 18,0.28,WR 136,1.2,
BAL,QB 18,0,WR 30,0,
BAL,RB 12,7.3,
BAL,K 6,1,
BAL,QB 18,0,WR 30,0,
BAL,QB 18,0.24,RB 12,1.1,
BAL,QB 18,0.28,WR 136,1.2,
BAL,RB 12,0.8,
BAL,RB 12,0.5,
BAL,QB 18,0.2,
BAL,QB 18,0,RB 61,0,
BAL,QB 18,0.28,WR 30,1.2,
BAL,QB 18,0.3,
BAL,RB 12,1,
BAL,QB 18,0,RB 12,0,
BAL,QB 18,0,WR 135,0,
BAL,QB 18,0,
BAL,K 6,3,
BAL,QB 18,0.12,RB 12,0.8,
BAL,QB 18,0.12,WR 30,0.8,
BAL,QB 18,0.4,WR 31,1.5,
BAL,QB 18,0,WR 135,0,
BAL,QB 18,0.24,
BAL,QB 18,7.2,WR 30,14.5,
BAL,RB 12,0,
BAL,K 17,0,WR 135,0,
BAL,QB 18,0.32,
BAL,RB 12,0.7,
BAL,QB 18,0,WR 31,0,
BAL,QB 18,1,WR 31,3,
BAL,QB 18,0.2,RB 12,1,
BAL,QB 18,0.32,WR 136,1.3,
BAL,QB 18,0.32,WR 136,1.3,
BAL,QB 18,0,WR 135,0,
BAL,QB 18,0.2,WR 135,1,
BAL,QB 18,-0.16,RB 12,0.1,
BAL,QB 18,0.4,
BAL,QB 18,0,
BAL,QB 18,0,
