DAL,WR 139,0,
DAL,RB 1,0,
DAL,RB 1,0.8,
DAL,QB 5,0.16,RB 1,0,WR 1,0.9,
DAL,QB 5,0.64,WR 1,2.1,
DAL,QB 5,0.16,WR 1,0.9,
DAL,RB 1,0.4,
DAL,QB 5,0,
DAL,RB 1,0.4,
DAL,QB 5,0.36,RB 1,1.4,
DAL,RB 1,0.3,
DAL,RB 1,0.3,
DAL,QB 5,0,TE 4,0,
DAL,RB 1,0.6,
DAL,QB 5,0.44,RB 1,1.6,
DAL,RB 1,0.8,
DAL,RB 1,0.4,
DAL,QB 5,0.04,RB 1,0.6,
DAL,RB 1,0.8,
DAL,RB 1,0,
DAL,RB 1,0.4,
DAL,RB 1,0.3,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.2,WR 71,1,
DAL,QB 5,0,RB 1,6.1,
DAL,K 3,1,
DAL,TE 79,0,
DAL,RB 1,0.6,TE 57,0,
DAL,QB 5,0.16,RB 1,0.9,TE 57,0,
DAL,QB 5,0.28,WR 1,1.2,
DAL,RB 1,0.3,
DAL,QB 5,0.36,RB 1,1.4,
DAL,QB 5,0.2,RB 1,1,
DAL,QB 5,-0.2,RB 1,0,
DAL,QB 5,0,WR 139,0,
DAL,QB 5,0.76,TE 4,2.4,
DAL,QB 5,0,
DAL,QB 5,0.32,WR 1,1.3,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.28,TE 4,1.2,
DAL,QB 5,0,
DAL,QB 5,0.24,RB 1,1.1,
DAL,QB 5,4.52,WR 71,7.8,
DAL,K 3,1,
DAL,RB 1,0.5,TE 57,0,
DAL,RB 1,0.2,
DAL,QB 5,4.96,WR 71,8.9,
DAL,K 3,1,
DAL,K 3,0,QB 5,1.72,WR 1,4.8,
DAL,RB 1,0.8,
DAL,RB 1,-0.1,
DAL,QB 5,4.24,TE 55,7.1,
DAL,K 3,1,
DAL,RB 1,0.3,
DAL,QB 5,0.36,RB 1,1.4,
DAL,RB 1,0.1,
DAL,RB 1,2.7,
DAL,RB 1,0.6,
DAL,RB 77,7.7,
DAL,K 3,1,
DAL,RB 1,4,
DAL,RB 1,-1.4,
DAL,QB 5,0,RB 1,0,
DAL,RB 1,0.5,
DAL,K 3,3,
DAL,RB 1,2.6,
DAL,RB 1,0.4,
DAL,RB 1,0.3,
DAL,RB 1,0.1,
DAL,K 3,3,
DAL,RB 1,-0.2,
DAL,QB 5,-0.1,
DAL,QB 5,-0.1,
DAL,K 4,0,QB 5,0,
DAL,RB 1,0.4,
DAL,QB 5,0.2,RB 1,1,
DAL,QB 5,0,RB 1,0.2,
DAL,RB 1,0.3,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.28,WR 71,1.2,
DAL,RB 1,0.2,
DAL,QB 5,0.4,RB 1,1.5,
DAL,RB 77,0.3,
DAL,QB 5,-0.04,RB 77,0.4,
DAL,QB 5,0,RB 77,0,WR 1,0,
DAL,RB 32,0,
DAL,K 4,0,RB 67,0,
DAL,RB 1,0.5,
DAL,RB 1,0.2,
DAL,QB 5,0.64,WR 71,2.1,
DAL,RB 1,0.2,
DAL,QB 5,1.52,WR 1,4.3,
DAL,RB 1,0.3,
DAL,RB 1,6.1,
DAL,K 3,1,
DAL,K 3,0,K 4,0,
DAL,RB 1,0.4,
DAL,QB 5,0.12,RB 1,0.8,
DAL,QB 5,0,TE 4,0,
DAL,RB 32,0,
DAL,RB 1,0.8,
DAL,RB 1,0.6,
DAL,RB 1,0.4,
DAL,RB 77,0.3,
DAL,QB 5,0,RB 77,0,
DAL,RB 32,0,WR 139,0,
DAL,K 4,0,WR 139,0,
DAL,QB 5,0.36,WR 71,-0.6,
DAL,K 4,0,WR 139,0,
DAL,QB 5,-0.1,
DAL,K 4,0,RB 67,0,
DAL,RB 1,0.9,
DAL,QB 5,0.32,TE 4,1.3,
DAL,RB 1,0.6,
DAL,RB 1,0.1,
DAL,RB 1,0,RB 67,0.1,
DAL,RB 32,0,
DAL,RB 1,0.9,
DAL,RB 1,-0.1,
DAL,QB 5,0,
DAL,K 3,3,
DAL,K 4,0,WR 139,0,
DAL,QB 5,0,
DAL,QB 5,0.04,WR 1,0.6,
DAL,RB 67,1.4,
DAL,RB 1,0.9,
DAL,QB 5,0,
DAL,QB 5,0.44,WR 1,1.6,
DAL,TE 55,0,
DAL,QB 5,0,WR 147,0,
DAL,QB 5,0,WR 71,0,
DAL,QB 5,-1,WR 45,0,
DAL,K 4,0,WR 139,0,
DAL,QB 5,0.8,WR 45,2.5,
DAL,QB 5,0.6,RB 1,2,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0,WR 71,0,
DAL,QB 5,0.36,WR 71,1.4,
DAL,RB 1,-0.6,
DAL,QB 5,-0.12,RB 1,0.2,
DAL,QB 5,0,WR 45,0,
DAL,QB 5,0.4,RB 1,1.5,
DAL,RB 32,0,TE 79,0,
DAL,QB 5,0.72,WR 45,2.3,
DAL,QB 5,0.92,WR 1,2.8,
DAL,QB 5,0,WR 71,0,
DAL,QB 5,-1,WR 147,0,
DAL,WR 68,0,
DAL,RB 1,0.3,
DAL,QB 5,0,TE 55,0,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0,
DAL,WR 68,0,
DAL,RB 1,0.7,
DAL,RB 1,0.2,
DAL,QB 5,1.08,TE 79,3.2,
DAL,QB 5,0.72,TE 79,0,WR 45,2.3,
DAL,RB 1,0.3,
DAL,RB 1,0.3,
DAL,QB 5,0,TE 4,0,
DAL,K 3,3,
DAL,WR 139,0,WR 68,0,
DAL,QB 5,0.48,WR 1,1.7,
DAL,RB 1,0.5,
DAL,RB 1,1.3,
DAL,RB 1,0.4,
DAL,RB 1,0.4,
DAL,QB 5,0.24,TE 4,1.1,
DAL,QB 5,1.04,RB 67,3.1,
DAL,RB 1,0.3,
DAL,QB 5,4.16,TE 4,6.9,
DAL,K 3,1,
DAL,WR 68,0,
DAL,RB 1,0.2,
DAL,QB 5,0,WR 128,0,
DAL,QB 5,0,WR 1,0,
DAL,WR 10,0,WR 139,0,
DAL,QB 5,0.36,WR 1,1.4,
DAL,QB 5,0.36,WR 1,1.4,
DAL,QB 5,0.28,RB 1,1.2,
DAL,QB 5,0,
DAL,QB 5,-2,
DAL,RB 1,0.5,
DAL,RB 1,1.1,
DAL,RB 1,0.1,
DAL,WR 31,0,
DAL,QB 5,0,RB 1,0,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0.6,RB 1,2,
DAL,RB 1,0,
DAL,RB 1,0.5,
DAL,QB 5,5.8,WR 71,11,
DAL,K 3,1,
DAL,RB 1,0.3,
DAL,RB 1,1.8,
DAL,RB 1,0,
DAL,QB 5,5.24,WR 1,9.6,
DAL,K 3,1,
DAL,RB 1,0.4,
DAL,RB 1,0.9,
DAL,RB 1,0.4,
DAL,RB 1,0.3,
DAL,QB 5,0,WR 45,0,
DAL,WR 68,0,
DAL,QB 5,0.16,WR 1,0.9,
DAL,QB 5,0.2,TE 4,1,
DAL,RB 1,0.9,
DAL,QB 5,0.84,WR 71,2.6,
DAL,QB 5,0.6,TE 4,2,
DAL,QB 5,0.32,WR 1,1.3,
DAL,QB 5,4.52,WR 1,7.8,
DAL,K 3,1,
DAL,QB 5,-0.2,
DAL,K 32,0,WR 139,0,
DAL,RB 1,2.3,
DAL,QB 5,0.68,RB 1,2.2,
DAL,RB 1,0.3,
DAL,RB 1,0.1,
DAL,QB 5,0,TE 4,0,
DAL,K 3,5,
DAL,K 32,0,
DAL,QB 5,0.16,RB 1,0.9,
DAL,RB 1,0.8,
DAL,WR 31,0,
DAL,QB 5,0.12,TE 4,0.8,
DAL,RB 1,0.6,
DAL,WR 147,0,
DAL,QB 5,0.16,RB 67,0.9,WR 31,0,
DAL,WR 123,-2,
DAL,RB 1,0.4,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,4.08,TE 4,6.7,
DAL,K 3,1,
DAL,WR 139,-0.2,
DAL,QB 5,0.44,WR 1,1.6,
DAL,RB 1,0.5,
DAL,RB 1,0.5,
DAL,RB 1,0,TE 10,0,
DAL,QB 5,0,WR 45,0,
DAL,WR 123,0,
DAL,RB 1,0.1,
DAL,QB 5,0.6,TE 4,2,
DAL,RB 1,1.2,
DAL,RB 1,0.2,
DAL,QB 5,5.4,WR 1,10,
DAL,K 3,1,
DAL,QB 5,0.68,WR 1,2.2,
DAL,RB 1,0.1,
DAL,QB 5,0.2,TE 10,0,TE 4,1,
DAL,QB 5,0.04,RB 1,0.6,
DAL,WR 123,0,
DAL,QB 5,0.2,RB 1,1,
DAL,QB 5,0.64,WR 1,2.1,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.44,WR 1,1.6,
DAL,QB 5,0,RB 1,0,
DAL,QB 5,0.44,TE 10,0,TE 4,0,WR 71,-0.4,
DAL,QB 5,6.72,WR 1,13.3,
DAL,K 3,1,
DAL,RB 1,0.1,
DAL,QB 5,0.2,RB 1,1,WR 31,0,
DAL,QB 5,0.56,TE 55,1.9,
DAL,RB 1,0.6,
DAL,RB 1,2.1,
DAL,RB 77,10,
DAL,K 3,1,
DAL,QB 5,0,TE 4,0,
DAL,RB 1,-0.1,
DAL,QB 5,0,WR 45,0,
DAL,K 3,0,
DAL,RB 1,0.1,
DAL,RB 77,0.1,
DAL,QB 5,0.12,RB 67,0.8,
DAL,TE 79,0,WR 123,0,
DAL,RB 1,0.1,
DAL,QB 5,-0.04,RB 1,0.4,WR 31,0,
DAL,QB 5,0,
DAL,RB 77,0.4,
DAL,RB 77,0.3,
DAL,TE 4,0,
DAL,TE 4,1.3,
DAL,RB 77,0,TE 10,0,
DAL,RB 77,0.3,
DAL,RB 77,0.5,TE 10,0,
DAL,WR 123,0,
DAL,K 32,0,
DAL,RB 1,-0.1,TE 57,0,
DAL,RB 1,1,
DAL,RB 1,0.4,
DAL,TE 4,0.7,
DAL,RB 1,-0.2,
DAL,RB 67,4.5,
DAL,WR 1,0,
DAL,WR 31,0,
DAL,RB 1,0.6,
DAL,WR 1,0,
DAL,K 3,5,
DAL,K 13,0,WR 139,0,
DAL,RB 1,0.2,TE 57,0,
DAL,RB 67,0,
DAL,WR 1,0,
DAL,TE 55,0,WR 122,0,
DAL,TE 4,0.6,
DAL,RB 1,1,
DAL,WR 1,0,
DAL,K 13,0,
DAL,TE 4,2.3,
DAL,RB 1,0.7,
DAL,RB 1,1,
DAL,WR 45,0,
DAL,RB 1,1.7,
DAL,RB 1,0,
DAL,TE 57,0,
DAL,RB 1,0.8,
DAL,K 3,0,TE 4,0,
DAL,K 13,0,
DAL,WR 1,0,
DAL,RB 1,0.3,
DAL,WR 1,0,
DAL,RB 1,0.2,TE 57,0,
DAL,RB 1,0,TE 57,0,
DAL,WR 71,1.7,
DAL,RB 1,0.5,
DAL,RB 1,0.6,
DAL,RB 1,0.1,
DAL,WR 1,0,
DAL,TE 4,0,
DAL,RB 67,0.3,TE 57,0,
DAL,WR 45,0,
DAL,WR 139,1.7,
DAL,RB 1,0.9,
DAL,RB 1,0.6,
DAL,RB 77,0.2,TE 57,0,
DAL,RB 1,0.2,
DAL,WR 1,0,
DAL,TE 4,1.2,
DAL,RB 1,0,
DAL,K 13,0,WR 139,0,
DAL,RB 1,0.5,
DAL,WR 45,0,
DAL,K 13,0,WR 139,0,
DAL,WR 45,1.6,
DAL,WR 45,1.3,
DAL,WR 45,0,
DAL,RB 67,0.6,
DAL,WR 71,0,
DAL,TE 4,2.9,
DAL,TE 4,1.5,
DAL,WR 45,0,
DAL,WR 1,1.7,
DAL,RB 67,1.7,
DAL,WR 1,6.8,
DAL,K 3,1,
DAL,K 30,0,
DAL,RB 1,0.2,
DAL,QB 5,0.56,TE 4,1.9,
DAL,RB 1,0.5,
DAL,QB 5,0,WR 147,0,
DAL,QB 5,0,
DAL,WR 85,0,
DAL,K 30,0,WR 139,0,
DAL,RB 1,0.8,
DAL,QB 5,0.52,WR 45,1.8,
DAL,RB 1,0.2,
DAL,RB 1,1.2,
DAL,QB 5,0.1,
DAL,RB 1,0.2,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0,
DAL,WR 85,0,
DAL,QB 5,0,WR 45,0,
DAL,RB 77,-0.8,
DAL,RB 1,0.9,
DAL,QB 5,0,TE 4,0,
DAL,RB 67,0.6,
DAL,RB 1,0.4,
DAL,RB 1,0.2,
DAL,QB 5,0.6,TE 4,2,
DAL,QB 5,1.36,RB 1,1.9,WR 45,0,
DAL,RB 1,0.9,
DAL,RB 1,0.3,
DAL,QB 5,0.8,WR 1,2.5,
DAL,RB 1,0.4,
DAL,QB 5,0,WR 139,0,
DAL,QB 5,0.96,RB 1,2.9,
DAL,QB 5,0.6,WR 45,2,
DAL,QB 5,4.2,WR 1,7,
DAL,K 3,1,
DAL,QB 5,0.44,RB 67,1.6,
DAL,QB 5,0.2,WR 1,1,
DAL,QB 5,0,WR 71,0,
DAL,QB 5,0.36,TE 4,1.4,
DAL,QB 5,0.28,TE 4,1.2,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0,
DAL,K 30,0,RB 97,0,WR 139,0,
DAL,RB 1,0.4,
DAL,QB 5,0.44,WR 71,1.6,
DAL,RB 1,-0.1,
DAL,QB 5,0,RB 67,0,
DAL,QB 5,0,
DAL,RB 1,5.1,
DAL,RB 1,0.3,
DAL,WR 1,0,
DAL,WR 1,0,
DAL,K 3,3,
DAL,K 30,0,
DAL,RB 1,0.5,
DAL,TE 79,1.2,
DAL,RB 77,0.3,
DAL,WR 45,1.9,
DAL,RB 1,0,
DAL,RB 1,2.8,
DAL,RB 77,0.8,
DAL,TE 4,9,
DAL,K 3,1,
DAL,RB 1,0.9,
DAL,QB 5,0,RB 1,0,
DAL,QB 5,0.72,WR 45,2.3,
DAL,QB 5,0.2,WR 45,1,
DAL,QB 5,0.16,WR 45,0.9,
DAL,QB 5,0,
DAL,TE 79,0,WR 85,0,
DAL,K 30,0,
DAL,RB 1,0.8,
DAL,QB 5,-0.04,RB 1,0.4,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0,WR 1,0,
DAL,WR 68,0,
DAL,RB 1,0.5,
DAL,QB 5,0,
DAL,QB 5,0.28,WR 1,1.2,
DAL,WR 10,0,
DAL,RB 1,0.1,
DAL,RB 1,1.7,
DAL,RB 67,0.2,
DAL,QB 5,0,WR 45,0,
DAL,QB 5,0.48,TE 4,1.7,
DAL,RB 1,0.4,
DAL,RB 1,0.1,
DAL,QB 5,0.96,TE 55,2.9,
DAL,RB 1,0,
DAL,QB 5,0,WR 45,0,
DAL,QB 5,4.6,TE 55,8,
DAL,K 3,1,
DAL,RB 77,0.4,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.56,RB 77,1.9,
DAL,WR 10,0,
DAL,WR 68,0,
DAL,RB 1,0.4,
DAL,RB 1,0.1,
DAL,QB 5,0.6,
DAL,WR 31,0,
DAL,RB 1,0.5,
DAL,QB 5,-1,RB 1,0,
DAL,WR 68,0,
DAL,RB 1,0.3,
DAL,RB 1,0.1,
DAL,QB 5,0.32,WR 1,1.3,
DAL,RB 1,1,
DAL,RB 67,0.1,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.6,TE 4,2,
DAL,RB 1,2.1,
DAL,RB 77,0.3,
DAL,QB 5,4.72,WR 45,8.3,
DAL,K 3,1,
DAL,QB 5,0,
DAL,QB 5,0,WR 1,0,
DAL,RB 67,1.3,
DAL,WR 10,0,
DAL,RB 1,0.2,
DAL,RB 1,0.7,
DAL,QB 5,1.76,WR 1,4.9,
DAL,RB 1,0.2,
DAL,QB 5,0.68,WR 1,2.2,
DAL,QB 5,5.04,TE 55,9.1,
DAL,K 3,1,
DAL,RB 1,1.5,
DAL,QB 5,0.92,WR 1,2.8,
DAL,RB 1,0.1,
DAL,RB 1,0.3,
DAL,QB 5,0.2,WR 1,1,
DAL,WR 47,0,
DAL,QB 5,0.16,RB 1,0.9,
DAL,RB 1,-0.2,
DAL,QB 5,0.96,WR 1,2.9,
DAL,RB 1,6.1,
DAL,K 3,1,
DAL,WR 68,0,
DAL,RB 1,-0.1,
DAL,QB 5,0.4,WR 1,1.5,
DAL,RB 1,0.8,
DAL,RB 1,1.7,
DAL,RB 1,0.1,
