DAL,WR 139,0,
DAL,QB 5,0.52,WR 1,1.8,
DAL,RB 1,0.1,
DAL,RB 1,0,
DAL,RB 1,0,
DAL,K 3,4,
DAL,QB 5,-0.1,
DAL,K 7,0,
DAL,RB 1,0,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.44,WR 71,1.6,
DAL,RB 1,0.4,
DAL,QB 5,0.12,RB 67,0.8,WR 53,0,
DAL,QB 5,0,TE 4,0,
DAL,WR 59,0,
DAL,K 7,0,
DAL,RB 1,0.4,WR 53,0,
DAL,RB 1,0.3,
DAL,QB 5,0.24,RB 67,1.1,
DAL,RB 77,3.8,
DAL,RB 1,0.3,
DAL,QB 5,0.84,TE 4,2.6,
DAL,RB 1,0.3,
DAL,QB 5,0,TE 55,0,
DAL,QB 5,4.08,TE 55,6.7,
DAL,K 3,1,
DAL,RB 1,0.3,
DAL,RB 1,1,
DAL,QB 5,0,WR 1,0,
DAL,RB 77,0.6,
DAL,RB 1,0.1,
DAL,RB 1,0.4,
DAL,QB 5,0.52,WR 1,1.8,
DAL,RB 1,0.4,
DAL,RB 77,0.7,
DAL,RB 77,0.1,
DAL,QB 5,0.44,WR 1,1.6,
DAL,RB 1,0.5,
DAL,QB 5,0.24,RB 1,1.1,
DAL,TE 7,0,
DAL,QB 5,0,WR 1,0,
DAL,K 3,4,
DAL,QB 5,0.08,RB 1,0.7,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0.84,RB 67,2.6,
DAL,RB 67,-0.4,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0.72,RB 67,2.3,
DAL,QB 5,0.92,WR 1,2.8,
DAL,RB 1,0,
DAL,RB 1,0.2,WR 53,0,
DAL,QB 5,4.12,TE 4,6.8,
DAL,K 3,1,
DAL,K 7,0,WR 139,0,
DAL,RB 1,0.8,
DAL,RB 1,0.1,WR 53,0,
DAL,RB 1,0.4,WR 53,0,
DAL,RB 77,0,
DAL,RB 1,0.4,
DAL,QB 5,0,
DAL,QB 5,0.56,RB 1,1.9,WR 53,0,
DAL,K 7,0,WR 139,0,
DAL,RB 1,0,WR 53,0,
DAL,QB 5,0.16,RB 1,0.9,
DAL,QB 5,-2,TE 59,0,
DAL,K 7,0,WR 139,0,
DAL,QB 5,1.88,WR 45,5.2,
DAL,RB 1,0,
DAL,QB 5,0.04,TE 7,0,
DAL,QB 5,0,WR 71,0,
DAL,K 3,5,
DAL,RB 1,0.1,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0,WR 1,0,
DAL,K 7,0,
DAL,QB 5,0.2,RB 1,1,
DAL,RB 1,0,
DAL,QB 5,0.64,WR 1,2.1,
DAL,QB 5,0,RB 1,0.5,TE 7,0,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.92,WR 45,2.8,
DAL,RB 1,2.5,
DAL,RB 1,0.6,
DAL,RB 1,7.5,
DAL,K 3,1,
DAL,RB 1,0,TE 7,0,
DAL,RB 1,0.2,
DAL,RB 1,0.1,WR 53,0,
DAL,RB 1,0.2,
DAL,K 3,3,
DAL,QB 5,-0.1,
DAL,RB 1,0,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0,RB 1,0,
DAL,WR 125,0,
DAL,RB 1,0.5,
DAL,QB 5,0.16,WR 71,0.9,
DAL,QB 5,0,RB 1,0.5,
DAL,RB 1,0.1,
DAL,QB 5,0.72,RB 1,0,WR 139,2.3,
DAL,RB 1,0.5,
DAL,QB 5,0,
DAL,QB 5,0.6,WR 1,2,
DAL,QB 5,0.16,WR 139,0.9,
DAL,RB 1,0.5,
DAL,RB 1,-2.2,
DAL,QB 5,0.08,WR 1,0.7,
DAL,QB 5,0,WR 45,0,
DAL,QB 5,0.36,TE 4,1.4,
DAL,RB 1,0.5,
DAL,QB 5,0,RB 1,0,
DAL,QB 5,0.4,RB 1,1.5,
DAL,RB 1,0.9,
DAL,RB 77,0.2,
DAL,RB 77,0.2,
DAL,QB 5,0.16,TE 4,0.9,
DAL,QB 5,0,WR 1,0,
DAL,WR 125,0,WR 139,0,
DAL,QB 5,1.12,WR 45,3.3,
DAL,RB 1,0.7,
DAL,RB 1,0.6,
DAL,RB 1,0.4,
DAL,QB 5,0.32,WR 71,1.3,
DAL,RB 1,0.4,
DAL,QB 5,0.08,WR 1,0.7,
DAL,QB 5,0.32,WR 71,1.3,
DAL,WR 31,0,
DAL,QB 5,0,WR 45,0,
DAL,QB 5,0.12,RB 1,0.8,
DAL,QB 5,0,WR 45,0,
DAL,K 3,3,
DAL,K 19,0,
DAL,RB 1,0.3,
DAL,QB 5,0.16,WR 1,0.9,
DAL,QB 5,0.12,WR 71,0.8,
DAL,RB 1,0.5,
DAL,QB 5,0,WR 45,0,
DAL,QB 5,0,WR 1,0,
DAL,WR 125,0,
DAL,K 19,0,WR 139,0,
DAL,QB 5,0.2,RB 1,1,
DAL,QB 5,1.36,TE 4,3.9,
DAL,RB 1,0.6,
DAL,QB 5,5.72,WR 45,10.8,
DAL,K 3,1,
DAL,RB 1,0.9,
DAL,RB 1,1,
DAL,RB 1,0.1,
DAL,QB 5,0.44,WR 1,1.6,
DAL,RB 1,-0.1,
DAL,QB 5,0.48,TE 4,1.7,
DAL,RB 1,0,
DAL,QB 5,-1,RB 67,0,WR 1,0,
DAL,RB 1,1.7,
DAL,RB 1,0.6,
DAL,RB 1,0.5,
DAL,QB 5,4.08,WR 1,6.7,
DAL,K 3,1,
DAL,K 19,0,
DAL,RB 1,0.1,
DAL,QB 5,0,
DAL,QB 5,0.32,WR 139,1.3,
DAL,QB 5,0,
DAL,TE 79,0,WR 125,0,
DAL,K 19,0,WR 139,0,
DAL,QB 5,0.32,RB 1,1.3,
DAL,QB 5,0.64,RB 1,2.1,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.56,RB 1,1.9,
DAL,QB 5,0.32,WR 1,1.3,
DAL,RB 1,0.2,
DAL,K 3,0,
DAL,RB 1,0.5,
DAL,QB 5,0.16,WR 1,0.9,
DAL,RB 1,1.1,
DAL,QB 5,0,TE 4,0,
DAL,RB 1,0.2,
DAL,QB 5,1.48,WR 1,4.2,
DAL,RB 1,0.1,
DAL,RB 1,-0.1,
DAL,K 3,4,
DAL,RB 1,0.1,
DAL,QB 5,0.6,WR 45,2,
DAL,RB 1,0.1,
DAL,QB 5,0.24,TE 55,1.1,
DAL,QB 5,0.64,TE 4,2.1,
DAL,QB 5,0.24,RB 1,1.1,
DAL,RB 1,0.2,
DAL,QB 5,0.36,TE 4,1.4,
DAL,QB 5,0.32,WR 139,1.3,
DAL,RB 1,1.1,
DAL,RB 1,-0.1,
DAL,QB 5,4.24,WR 45,7.1,
DAL,K 3,1,
DAL,RB 1,0.5,
DAL,QB 5,0.16,WR 71,0.9,
DAL,RB 1,0.5,
DAL,QB 5,0.64,WR 45,2.1,
DAL,RB 1,1.7,RB 46,0,
DAL,RB 77,0.1,
DAL,QB 5,0,RB 67,0,
DAL,QB 5,0,WR 147,0,
DAL,QB 5,0.48,RB 67,1.7,
DAL,RB 1,0.2,
DAL,QB 5,0.68,WR 1,2.2,
DAL,RB 1,0.1,
DAL,RB 1,0.4,RB 46,0,
DAL,QB 5,0,WR 45,0,
DAL,K 3,5,
DAL,QB 5,0.96,RB 67,2.9,
DAL,RB 1,7.5,
DAL,K 3,1,
DAL,RB 1,2.2,
DAL,QB 5,0.36,WR 1,1.4,
DAL,QB 5,0,WR 1,0,
DAL,RB 1,0.2,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.4,WR 139,1.5,
DAL,QB 5,0.4,WR 71,1.5,
DAL,QB 5,0.44,TE 4,1.6,
DAL,QB 5,4.92,WR 45,8.8,
DAL,K 3,1,
DAL,WR 139,0,
DAL,RB 1,0.8,
DAL,QB 5,0,TE 79,0,
DAL,RB 1,0.3,
DAL,QB 5,0.44,WR 45,1.6,
DAL,WR 139,-0.1,
DAL,QB 5,0.24,WR 45,1.1,
DAL,QB 5,2.1,RB 46,0,
DAL,RB 1,8.8,
DAL,K 3,1,
DAL,RB 77,0.4,
DAL,RB 77,1.4,
DAL,RB 77,0.3,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.36,TE 4,1.4,
DAL,WR 139,0,
DAL,RB 1,0.9,
DAL,QB 5,0,
DAL,QB 5,0.2,
DAL,RB 1,0.5,
DAL,RB 1,-0.1,RB 46,0,
DAL,QB 5,0,
DAL,RB 1,0.3,
DAL,RB 1,-0.2,
DAL,QB 5,0.64,RB 46,0,TE 4,2.1,
DAL,RB 1,-0.1,
DAL,RB 1,1,
DAL,QB 5,0,
DAL,QB 5,4.72,WR 1,8.3,
DAL,K 3,1,
DAL,QB 5,-0.1,
DAL,QB 5,-0.1,
DAL,QB 5,-0.1,
DAL,K 21,0,WR 139,0,
DAL,RB 1,0.7,
DAL,QB 5,0.36,WR 1,1.4,
DAL,RB 1,-0.4,
DAL,QB 5,0.6,TE 4,2,
DAL,QB 5,0.04,WR 1,0.6,
DAL,QB 5,0.2,WR 1,1,
DAL,QB 5,0.36,RB 1,-0.6,
DAL,K 21,0,
DAL,QB 5,0,WR 45,0,
DAL,RB 1,-0.2,
DAL,QB 5,0.24,RB 1,1.1,
DAL,RB 1,0.2,
DAL,RB 1,0,
DAL,QB 5,-1,WR 1,0,
DAL,K 21,0,
DAL,RB 1,-0.2,
DAL,QB 5,0.36,WR 71,1.4,
DAL,QB 5,0.32,TE 4,1.3,
DAL,RB 1,1.4,
DAL,RB 1,2,
DAL,RB 1,0.4,
DAL,QB 5,0,TE 4,0,
DAL,RB 1,6.1,
DAL,K 3,1,
DAL,QB 5,0,WR 71,0,
DAL,QB 5,0.52,TE 4,1.8,
DAL,QB 5,0.12,WR 1,0.8,
DAL,QB 5,0.44,RB 1,1.6,
DAL,K 3,3,
DAL,K 21,0,WR 139,0,
DAL,RB 1,0.5,
DAL,RB 1,0.3,
DAL,QB 5,0.28,TE 55,1.2,
DAL,QB 5,6.72,WR 1,13.3,
DAL,K 3,1,
DAL,RB 1,0.1,
DAL,QB 5,0.52,TE 4,1.8,
DAL,RB 1,4.4,
DAL,RB 77,0.7,
DAL,RB 77,0.2,
DAL,RB 1,-0.5,
DAL,K 3,4,
DAL,K 21,0,WR 139,0,
DAL,RB 1,0.3,TE 4,0,
DAL,RB 1,0.1,
DAL,QB 5,0.12,WR 1,0.8,
DAL,QB 5,1.6,
DAL,RB 1,0.1,
DAL,RB 1,-0.5,
DAL,QB 5,0.8,WR 45,2.5,
DAL,RB 1,0.2,
DAL,RB 1,0.3,
DAL,QB 5,0.2,RB 1,1,
DAL,QB 5,4.48,WR 45,7.7,
DAL,K 3,1,
DAL,K 21,0,
DAL,RB 1,0,
DAL,RB 1,0.7,
DAL,RB 1,0,
DAL,QB 5,0,RB 67,0,
DAL,QB 5,-0.1,
DAL,QB 5,-0.1,
DAL,K 33,0,
DAL,RB 1,0.9,
DAL,RB 1,0.1,
DAL,QB 5,0.28,WR 1,1.2,
DAL,QB 5,0.72,WR 1,2.3,
DAL,RB 1,-0.5,
DAL,QB 5,0,WR 45,0,
DAL,QB 5,0,TE 82,0,
DAL,QB 5,0.48,WR 45,1.7,
DAL,RB 1,-1.1,
DAL,RB 1,2.2,
DAL,QB 5,0,
DAL,RB 1,0.6,
DAL,QB 5,0.52,TE 4,1.8,
DAL,RB 1,0.1,
DAL,QB 5,0.24,RB 1,1.1,
DAL,RB 77,1.1,
DAL,RB 67,-0.1,
DAL,QB 5,0,TE 82,0,
DAL,QB 5,0,WR 45,0,
DAL,K 3,4,
DAL,RB 1,1.8,
DAL,RB 1,0.6,
DAL,RB 1,1.3,
DAL,RB 1,6.3,
DAL,K 3,1,
DAL,RB 77,1.1,
DAL,RB 77,0.4,
DAL,QB 5,0.2,TE 55,1,
DAL,RB 1,1.2,
DAL,RB 1,0.2,
DAL,RB 1,0,
DAL,QB 5,0.08,TE 4,0.7,
DAL,RB 1,0.3,
DAL,QB 5,0.16,WR 1,0.9,
DAL,QB 5,0.48,WR 1,1.7,
DAL,RB 1,1.1,
DAL,RB 1,0.4,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0,WR 1,0,
DAL,K 3,4,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0.6,TE 4,2,
DAL,QB 5,0,TE 4,0,
DAL,K 3,5,
DAL,K 33,0,
DAL,RB 1,0.3,
DAL,RB 1,0,
DAL,QB 5,0,
DAL,K 33,0,
DAL,QB 5,0.36,WR 1,1.4,
DAL,RB 1,0.4,
DAL,QB 27,0,RB 1,0.6,
DAL,QB 5,0.88,WR 1,2.7,
DAL,RB 1,0.6,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0.2,WR 1,1,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,0.72,WR 1,2.3,
DAL,QB 5,0.32,WR 45,1.3,
DAL,QB 5,0,WR 1,0,
DAL,QB 5,4.12,WR 1,6.8,
DAL,K 3,1,
DAL,RB 67,0.3,
DAL,RB 67,0,
DAL,QB 5,0.4,WR 71,1.5,
DAL,RB 1,0.7,
DAL,RB 67,0.3,
DAL,RB 67,0.3,
DAL,QB 5,0.2,WR 1,1,
DAL,RB 1,0,
DAL,QB 5,0.08,TE 4,0.7,
DAL,QB 5,0,RB 1,0,
DAL,K 3,4,
DAL,QB 27,0,RB 1,0.4,
DAL,RB 1,0.4,
DAL,RB 1,0.6,
DAL,RB 1,0.7,
DAL,RB 1,0.5,
DAL,RB 67,0.7,
DAL,RB 67,0.3,
DAL,RB 67,0.7,
DAL,RB 67,0.5,
DAL,RB 67,0,
DAL,RB 67,-0.3,
DAL,K 8,0,WR 139,0,
DAL,WR 31,0,
DAL,QB 5,0.72,WR 45,2.3,
DAL,RB 1,-1.8,
DAL,K 8,0,
DAL,WR 139,0.9,
DAL,QB 5,0.8,WR 1,2.5,
DAL,RB 1,0.7,
DAL,RB 1,0.6,
DAL,RB 1,0.5,
DAL,WR 1,0,
DAL,RB 1,0.6,
DAL,QB 5,0.44,RB 67,1.6,
DAL,QB 5,0.36,RB 67,1.4,
DAL,QB 5,0,
DAL,QB 5,0,TE 4,0,
DAL,K 3,3,
DAL,K 8,0,
DAL,QB 5,0.28,TE 4,1.2,
DAL,RB 1,0.5,
DAL,QB 5,-1,WR 1,0,
DAL,K 8,0,
DAL,RB 1,0.7,
DAL,QB 5,0.36,WR 45,1.4,
DAL,RB 1,1.5,
DAL,RB 1,0.6,
DAL,QB 5,0.04,RB 67,0.6,
DAL,QB 5,0.24,WR 71,1.1,
DAL,RB 1,0.6,
DAL,RB 1,0.6,
DAL,RB 1,0.2,
DAL,RB 1,0.4,
DAL,QB 5,0.52,WR 71,1.8,
DAL,QB 5,-1,TE 4,0,
DAL,QB 5,0.2,WR 1,1,
DAL,RB 1,0.4,
DAL,RB 1,0.2,
DAL,QB 5,-1,WR 1,0,
DAL,K 8,0,WR 139,0,
DAL,RB 1,1.2,WR 105,0,
DAL,RB 1,0.4,
DAL,RB 1,0.2,
DAL,TE 4,0,
DAL,QB 5,0,WR 105,0,WR 45,0,
DAL,RB 1,1.5,
DAL,QB 5,0,RB 1,0,
DAL,QB 5,0,
DAL,RB 1,0.2,
DAL,QB 5,0.36,WR 147,1.4,
DAL,QB 5,0,WR 147,0,
DAL,QB 5,0.52,RB 1,1.8,
DAL,RB 1,-0.2,
DAL,QB 5,0,
DAL,QB 5,2.24,WR 139,6.1,
DAL,QB 5,0,WR 139,0,
DAL,QB 5,0.36,WR 147,1.4,
DAL,QB 5,0,WR 45,0,
DAL,RB 1,6.2,
DAL,K 3,1,
DAL,QB 5,0.28,RB 1,1.2,
DAL,QB 5,0,WR 105,0,WR 45,0,
DAL,QB 5,0,WR 71,0,
DAL,QB 5,0.44,WR 1,1.6,
DAL,QB 5,0.2,RB 1,1,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0.28,TE 4,1.2,
DAL,QB 5,0.76,WR 1,2.4,
DAL,QB 5,0,TE 4,0,
DAL,QB 5,0.4,WR 71,1.5,
DAL,WR 31,0,
DAL,QB 5,0.84,WR 105,0,WR 45,2.6,
DAL,QB 5,0.52,WR 71,1.8,
DAL,QB 5,0,TE 55,0,
DAL,QB 5,4.08,WR 45,6.7,
DAL,K 3,1,
