DEN,RB 7,0.6,
DEN,QB 3,0,WR 72,0.5,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.36,WR 3,1.4,
DEN,WR 21,0,
DEN,QB 3,0.16,TE 24,0.9,
DEN,QB 3,0,RB 60,0,
DEN,QB 3,0.64,WR 3,2.1,
DEN,QB 3,0.24,TE 10,1.1,
DEN,RB 23,0,
DEN,WR 21,0,
DEN,QB 3,1.52,WR 9,4.3,
DEN,WR 9,0.6,
DEN,QB 3,0.64,WR 3,2.1,
DEN,QB 3,0,
DEN,QB 3,0.16,WR 9,0.9,
DEN,QB 3,4.08,WR 9,6.7,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,0,TE 10,0,
DEN,WR 21,0,
DEN,K 11,0,WR 97,0,
DEN,QB 3,0.32,WR 3,1.3,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,0.72,WR 3,2.3,
DEN,QB 3,0.32,
DEN,RB 23,0,RB 7,0,
DEN,QB 3,5.24,WR 9,9.6,
DEN,QB 3,0.2,
DEN,QB 3,0.64,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,4.12,WR 9,6.8,
DEN,QB 3,0.92,WR 3,2.8,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.28,WR 3,1.2,
DEN,RB 60,6.2,
DEN,K 11,0,WR 120,0,WR 97,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.2,WR 9,1,
DEN,RB 60,0.3,
DEN,QB 3,0.32,WR 3,1.3,
DEN,RB 60,6.1,
DEN,K 11,0,
DEN,QB 3,0.68,RB 23,0,WR 72,0,WR 9,2.2,
DEN,WR 45,0,
DEN,QB 3,0.24,WR 9,1.1,
DEN,QB 3,0.68,TE 10,2.2,
DEN,QB 3,0,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,0.2,WR 72,1,
DEN,RB 60,0.5,
DEN,RB 60,0.5,
DEN,RB 60,0.5,
DEN,RB 60,0.3,
DEN,TE 67,0,WR 21,0,WR 97,0,
DEN,QB 3,1.28,WR 3,3.7,
DEN,QB 3,0.2,WR 72,1,
DEN,QB 3,0.44,
DEN,QB 3,0.12,WR 105,0,
DEN,QB 3,4.12,WR 9,6.8,
DEN,QB 3,0.72,WR 9,2.3,
DEN,QB 3,5.56,WR 72,10.4,
DEN,QB 3,0.2,WR 3,1,
DEN,QB 3,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.6,WR 3,2,
DEN,K 8,0,
DEN,TE 67,0.3,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,0.8,WR 9,2.5,
DEN,QB 3,0.4,TE 10,1.5,
DEN,QB 3,0.32,WR 3,1.3,
DEN,RB 60,0.3,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,0,
DEN,QB 3,4.32,WR 3,7.3,
DEN,K 8,0,
DEN,QB 3,-0.1,
DEN,K 8,0,
DEN,QB 3,0.16,
DEN,QB 3,0.56,WR 3,1.9,
DEN,QB 3,5.6,WR 3,10.5,
DEN,QB 3,1.96,WR 3,5.4,
DEN,QB 3,0,WR 97,0,
DEN,QB 3,0.44,
DEN,QB 3,0.24,TE 10,1.1,
DEN,RB 60,0.9,
DEN,RB 60,0.8,
DEN,RB 60,0.3,
DEN,QB 3,0.24,WR 72,1.1,
DEN,QB 3,0.2,TE 10,1,
DEN,RB 7,0.5,
DEN,QB 3,0.24,TE 10,1.1,WR 105,0,
DEN,RB 7,0.4,
DEN,RB 60,0.5,
DEN,WR 104,0,
DEN,RB 60,0.2,
DEN,WR 104,0,
DEN,K 8,0,WR 104,0,
DEN,K 27,0,
DEN,QB 3,2.16,WR 3,5.9,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.28,WR 3,1.2,
DEN,QB 3,0.52,TE 10,1.8,WR 139,0,
DEN,QB 3,0,WR 72,0,
DEN,QB 3,0,
DEN,K 27,0,
DEN,WR 139,0,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0,
DEN,WR 93,0,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,0.2,
DEN,QB 3,0,
DEN,QB 3,0,WR 3,0,
DEN,WR 139,0,
DEN,QB 3,0.56,WR 9,1.9,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0.28,WR 139,0,WR 3,1.2,
DEN,WR 139,0,
DEN,QB 3,4.04,WR 3,6.6,
DEN,RB 60,0.5,
DEN,QB 3,0.16,WR 9,0.9,
DEN,RB 60,0.3,WR 139,0,
DEN,QB 3,0,
DEN,QB 3,0.8,WR 9,2.5,
DEN,QB 3,0.48,TE 10,1.7,
DEN,QB 3,0.56,WR 3,1.9,
DEN,QB 3,0,
DEN,QB 3,4.88,TE 10,8.7,
DEN,RB 60,0.1,
DEN,QB 3,0.44,WR 3,1.6,
DEN,RB 60,1.6,
DEN,WR 139,0,WR 97,0,
DEN,RB 60,0.3,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,0.32,WR 3,1.3,
DEN,RB 60,0.4,
DEN,RB 60,0.3,
DEN,QB 3,4.16,TE 10,6.9,
DEN,WR 139,0,
DEN,TE 10,0,
DEN,QB 3,0,TE 24,0,
DEN,K 27,0,TE 64,0,WR 97,0,
DEN,QB 3,0.36,WR 3,1.4,
DEN,WR 139,0,
DEN,WR 139,0,
DEN,RB 60,0.3,
DEN,QB 3,0,RB 60,0.5,
DEN,K 27,0,WR 97,0,
DEN,QB 3,0.36,WR 3,1.4,
DEN,QB 3,0.08,
DEN,QB 3,0.36,WR 139,0,
DEN,QB 3,0.16,WR 3,0.9,
DEN,QB 3,0.32,WR 72,1.3,
DEN,QB 3,0,WR 9,0,
DEN,K 13,0,
DEN,K 13,0,QB 3,0.76,WR 3,2.4,
DEN,QB 3,0.2,TE 10,1,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.32,WR 9,1.3,
DEN,QB 3,0.28,WR 72,1.2,
DEN,QB 3,0,WR 72,0,
DEN,QB 3,0.96,WR 3,2.9,WR 72,0,
DEN,QB 3,0.2,WR 3,1,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,4.28,TE 10,7.2,WR 3,0,
DEN,K 13,0,
DEN,QB 3,0.24,WR 9,1.1,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0.08,
DEN,QB 3,0,
DEN,QB 3,-1,WR 72,0,
DEN,QB 3,0,WR 3,0,
DEN,WR 9,0,
DEN,QB 3,0.52,WR 9,1.8,
DEN,QB 3,1.2,WR 9,3.5,
DEN,WR 9,0.3,
DEN,QB 3,0.56,WR 72,1.9,
DEN,QB 3,5.24,WR 3,9.6,
DEN,WR 3,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,-1,
DEN,K 13,0,
DEN,K 13,0,
DEN,QB 3,0.44,WR 9,1.6,
DEN,QB 3,0.36,WR 125,0,
DEN,WR 122,0,
DEN,QB 3,7.44,WR 3,15.1,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,0.2,WR 72,1,
DEN,K 13,0,
DEN,QB 3,0,
DEN,QB 3,0,
DEN,QB 3,0.24,WR 72,1.1,
DEN,QB 3,0,WR 72,0,WR 97,0,
DEN,TE 24,0,WR 122,0,
DEN,QB 3,0.8,WR 9,2.5,
DEN,QB 3,0,
DEN,WR 125,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0,WR 125,0,WR 3,0,
DEN,QB 3,0.32,TE 10,1.3,
DEN,TE 24,0,WR 122,0,
DEN,K 13,0,
DEN,RB 60,0.5,
DEN,QB 3,1,TE 10,3,
DEN,RB 60,0.2,TE 57,0,
DEN,QB 3,0.68,TE 24,2.2,
DEN,WR 9,0.5,
DEN,QB 3,0.2,WR 72,1,
DEN,WR 125,0,
DEN,QB 3,1.12,WR 3,3.3,
DEN,QB 3,0.04,WR 72,0.6,
DEN,QB 3,0.8,WR 72,2.5,
DEN,QB 3,4.48,TE 10,7.7,
DEN,QB 3,0.8,WR 3,2.5,
DEN,QB 3,0,
DEN,QB 3,0.36,TE 10,1.4,
DEN,RB 60,6.8,
DEN,QB 3,0.52,WR 3,1.8,
DEN,QB 3,0.52,WR 9,1.8,
DEN,QB 3,-0.1,
DEN,QB 3,-0.1,
DEN,WR 53,0,
DEN,K 7,0,WR 53,0,
DEN,TE 7,0,
DEN,TE 7,0,
DEN,QB 3,0.48,WR 9,1.7,
DEN,WR 53,0,
DEN,QB 3,0.68,TE 7,0,WR 9,2.2,
DEN,QB 3,0.4,TE 67,1.5,
DEN,QB 3,0.36,TE 10,1.4,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.32,WR 9,1.3,
DEN,QB 3,0.16,WR 9,0.9,
DEN,WR 53,0,
DEN,QB 3,0,TE 10,0,WR 53,0,
DEN,QB 3,0.04,WR 9,0.6,
DEN,WR 53,0,
DEN,TE 67,0,
DEN,WR 93,0,
DEN,QB 3,0.12,WR 72,0.8,
DEN,QB 3,0.36,WR 53,0,WR 72,1.4,
DEN,QB 3,0.52,WR 9,1.8,
DEN,RB 7,-0.1,
DEN,QB 3,0.04,RB 7,0.6,
DEN,RB 7,-0.2,
DEN,K 7,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0,TE 59,0,WR 3,0,
DEN,K 7,0,
DEN,QB 3,-0.1,
DEN,K 7,0,QB 3,0,
DEN,QB 3,0.08,
DEN,QB 3,0,WR 72,0,
DEN,WR 93,0,
DEN,QB 3,0.28,WR 72,1.2,
DEN,QB 3,0.76,WR 9,2.4,
DEN,QB 3,0.28,WR 53,0,
DEN,WR 53,0,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0,
DEN,QB 3,0,TE 7,0,WR 72,0,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0.44,WR 3,1.6,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.48,WR 9,1.7,
DEN,QB 3,-0.16,TE 24,0.1,WR 53,0,
DEN,WR 9,0,
DEN,QB 3,0.28,WR 9,1.2,
DEN,QB 3,0,WR 3,0.5,
DEN,QB 3,0.2,TE 10,1,
DEN,QB 3,0,TE 10,0,TE 24,0,
DEN,QB 3,0,TE 59,0,
DEN,QB 3,0.32,WR 3,1.3,
DEN,QB 3,0.16,
DEN,QB 3,4.12,TE 10,6.8,
DEN,QB 3,0.52,WR 72,1.8,
DEN,QB 3,0,
DEN,QB 3,0.56,WR 9,1.9,
DEN,QB 3,0.6,WR 72,2,
DEN,QB 3,0.52,WR 72,1.8,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,-1,WR 72,0,
DEN,K 7,0,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,1.68,WR 9,4.7,
DEN,QB 3,0,
DEN,QB 3,0,
DEN,QB 3,0.48,WR 3,1.7,
DEN,QB 3,5.04,TE 24,9.1,
DEN,QB 3,0,WR 3,0,
DEN,K 20,0,
DEN,QB 3,1.92,WR 9,5.3,
DEN,QB 3,0.28,WR 30,0,WR 9,1.2,
DEN,QB 3,0.52,TE 10,1.8,
DEN,QB 3,4.16,TE 10,6.9,
DEN,QB 3,0.24,TE 10,1.1,
DEN,QB 3,0,TE 10,0,
DEN,WR 108,0,
DEN,K 20,0,
DEN,QB 3,0.28,
DEN,QB 3,0,WR 97,0,
DEN,WR 108,0,WR 93,0,
DEN,K 20,0,
DEN,QB 3,0.64,WR 3,2.1,
DEN,QB 3,0.24,RB 3,0,WR 9,1.1,
DEN,QB 3,0.64,
DEN,QB 3,0.48,WR 3,1.7,
DEN,QB 3,4.16,TE 24,6.9,
DEN,QB 3,0,WR 3,0,
DEN,RB 7,0.2,
DEN,QB 3,0.64,TE 10,2.1,
DEN,RB 7,1.3,
DEN,RB 7,0.1,
DEN,QB 3,0.12,WR 9,0.8,
DEN,QB 3,0.84,WR 3,2.6,
DEN,QB 3,0,WR 9,0,
DEN,RB 7,0.3,
DEN,RB 7,1.2,
DEN,QB 3,4.48,WR 3,7.7,
DEN,QB 3,0.48,WR 9,1.7,
DEN,QB 3,0,
DEN,QB 3,0.24,
DEN,WR 30,0,
DEN,TE 10,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.4,WR 30,0,WR 9,1.5,
DEN,QB 3,0.04,WR 3,0.6,
DEN,WR 108,0,
DEN,K 20,0,WR 97,0,
DEN,QB 3,0.72,WR 9,2.3,
DEN,WR 9,-0.2,
DEN,QB 3,0.16,WR 9,0.9,
DEN,QB 3,-0.1,
DEN,QB 3,0.16,WR 9,0.9,
DEN,QB 3,0.48,WR 9,1.7,
DEN,QB 3,0.2,WR 9,1,
DEN,QB 3,0,TE 25,0,WR 3,0,
DEN,TE 25,0,
DEN,RB 7,1.3,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.52,TE 10,1.8,WR 25,0,
DEN,QB 3,0.4,WR 3,1.5,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0,TE 10,0,
DEN,QB 3,1.36,TE 10,3.9,
DEN,QB 3,0.32,WR 97,1.3,
DEN,QB 3,0.28,WR 9,1.2,
DEN,QB 3,4.12,TE 10,6.8,
DEN,WR 25,0,
DEN,QB 3,0.28,WR 3,1.2,
DEN,QB 3,0.32,WR 97,1.3,
DEN,QB 3,0.2,WR 3,1,
DEN,RB 7,0.2,WR 25,0,
DEN,WR 9,1.1,
DEN,QB 3,5.4,TE 10,10,
DEN,QB 3,0.12,TE 25,0,
DEN,RB 7,0.9,WR 25,0,
DEN,QB 3,1.6,WR 9,4.5,
DEN,QB 3,4.2,TE 10,7,
DEN,QB 3,-0.1,
DEN,QB 3,0,TE 25,0,WR 97,0,
DEN,QB 3,0,WR 3,0,
DEN,QB 3,0.16,TE 10,0.9,
DEN,QB 3,0.52,
DEN,RB 7,0.3,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0,WR 97,0,
DEN,QB 3,0.32,TE 67,1.3,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0,WR 3,0,
DEN,WR 15,0,
DEN,QB 3,0.36,WR 9,1.4,
DEN,WR 25,0,
DEN,QB 3,0.4,TE 10,1.5,WR 97,0,
DEN,QB 3,1.04,WR 3,3.1,
DEN,QB 3,0,
DEN,QB 3,0,WR 9,0,
DEN,QB 3,0,WR 97,0,
DEN,TE 24,0,
DEN,QB 3,-0.1,
DEN,QB 3,0,
DEN,QB 3,-0.1,
