JAC,QB 25,0.36,WR 46,1.4,
JAC,WR 40,0,
JAC,WR 40,0,
JAC,RB 92,0,WR 68,0,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0,WR 40,0,
JAC,QB 25,0,WR 128,0,WR 76,0,
JAC,WR 10,0,
JAC,RB 92,0,WR 68,0,
JAC,WR 40,0.1,
JAC,QB 25,0,
JAC,QB 25,0,WR 60,0,
JAC,WR 10,0,
JAC,WR 68,0,
JAC,WR 40,0.3,
JAC,QB 25,0.48,WR 46,1.7,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0.56,WR 60,1.9,
JAC,QB 25,0.68,TE 33,2.2,
JAC,WR 40,0.1,
JAC,QB 25,0.2,WR 40,1,
JAC,WR 40,1.7,
JAC,WR 40,0.1,
JAC,QB 25,0,WR 76,0,
JAC,QB 25,0,WR 46,0,
JAC,K 32,3,
JAC,QB 25,0.28,RB 92,1.2,
JAC,QB 25,0,
JAC,WR 128,0,
JAC,QB 25,0.28,WR 76,1.2,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,2.9,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0.32,WR 60,1.3,
JAC,RB 92,0,WR 68,0,
JAC,QB 25,0,WR 60,0,
JAC,WR 40,0.3,
JAC,QB 25,0.32,WR 46,1.3,
JAC,QB 25,0.52,WR 60,1.8,
JAC,QB 25,0.28,WR 60,1.2,
JAC,QB 25,0.12,WR 76,0.8,
JAC,QB 25,0,TE 33,0,
JAC,QB 25,0,
JAC,QB 25,0,WR 128,0,WR 60,0,
JAC,RB 62,0,WR 10,0,
JAC,QB 25,0,
JAC,QB 25,0.28,WR 40,1.2,
JAC,QB 25,0,
JAC,QB 25,-0.08,WR 40,0.3,
JAC,QB 25,0,
JAC,WR 10,0,
JAC,RB 62,0.4,
JAC,WR 40,1.6,
JAC,WR 40,0.5,
JAC,QB 25,0.12,TE 32,0.8,
JAC,QB 25,0.9,
JAC,QB 25,5.2,WR 76,9.5,
JAC,QB 25,0,WR 76,0,
JAC,RB 92,-0.1,WR 128,0,
JAC,RB 62,0.3,
JAC,QB 25,0,
JAC,WR 10,0,
JAC,WR 40,-0.3,
JAC,QB 25,0.28,WR 76,1.2,
JAC,QB 25,0,TE 32,0,
JAC,RB 62,0,WR 10,0,
JAC,WR 68,0,
JAC,QB 25,0,RB 92,0,
JAC,QB 25,0.88,WR 76,2.7,
JAC,QB 25,0.24,WR 76,1.1,
JAC,QB 25,0.24,WR 46,1.1,
JAC,QB 25,1.1,
JAC,QB 25,0.2,TE 32,1,
JAC,QB 25,2,
JAC,RB 62,0.2,
JAC,RB 62,0.2,
JAC,RB 62,-0.4,
JAC,K 32,4,
JAC,QB 25,-0.1,
JAC,WR 25,0,WR 40,0.2,
JAC,QB 25,-1,RB 111,0,TE 25,0,TE 32,0,
JAC,WR 40,0,
JAC,QB 25,2,
JAC,WR 25,0,WR 40,0.3,
JAC,QB 25,0,RB 62,0,
JAC,QB 25,0,TE 32,0,
JAC,WR 40,0.3,
JAC,WR 25,0,WR 40,0,
JAC,QB 25,0.16,RB 62,0.9,
JAC,K 32,3,
JAC,QB 25,0.28,WR 76,1.2,
JAC,WR 25,0,WR 40,-2.2,
JAC,WR 25,0,WR 40,0.3,
JAC,WR 40,0.6,
JAC,WR 25,0,WR 40,0.2,
JAC,WR 25,0,WR 40,0.9,
JAC,QB 25,0.2,
JAC,RB 62,-0.1,
JAC,RB 62,2.3,
JAC,RB 62,0.1,WR 25,0,
JAC,QB 25,0,WR 40,0,
JAC,QB 25,0.16,RB 92,0.9,TE 25,0,
JAC,QB 25,0.76,WR 40,2.4,
JAC,QB 25,0,WR 60,0,
JAC,WR 40,0,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,-0.1,
JAC,QB 25,-0.2,TE 32,0,
JAC,QB 25,0,
JAC,QB 25,0,RB 92,0,
JAC,RB 62,0,
JAC,WR 40,-0.2,
JAC,WR 40,0.3,
JAC,QB 25,0,WR 60,0,
JAC,WR 69,0,
JAC,QB 25,0,WR 25,0,
JAC,QB 25,0,TE 25,0,WR 46,0,
JAC,QB 25,0.4,RB 92,1.5,
JAC,QB 25,0.32,WR 76,1.3,
JAC,QB 25,0.1,
JAC,QB 25,0.2,WR 25,0,
JAC,QB 25,0,
JAC,QB 25,0,
JAC,QB 25,0.52,WR 60,1.8,
JAC,RB 111,0,
JAC,QB 25,0.48,WR 25,0,WR 40,1.7,
JAC,QB 25,0.64,WR 40,2.1,
JAC,QB 25,0,WR 40,0.5,
JAC,QB 25,0.24,WR 46,1.1,
JAC,QB 25,0.28,RB 62,1.2,WR 25,0,
JAC,QB 25,0.32,RB 62,1.3,WR 25,0,
JAC,RB 62,0.8,
JAC,QB 25,1.48,TE 25,0,WR 76,4.2,
JAC,QB 25,0,WR 76,0,
JAC,WR 25,0,WR 40,-0.2,
JAC,QB 25,0,WR 76,0,
JAC,QB 25,0,WR 46,0,
JAC,K 3,0,
JAC,QB 25,0.2,TE 33,1,
JAC,WR 40,0.2,
JAC,QB 25,0.12,WR 126,0.8,
JAC,WR 40,0.2,
JAC,QB 25,0.96,WR 46,2.9,
JAC,QB 25,0,WR 126,0,
JAC,WR 40,0.4,
JAC,QB 25,0.32,WR 126,1.3,
JAC,WR 40,9.2,
JAC,K 32,1,
JAC,K 3,0,
JAC,QB 25,0.04,WR 40,0.6,
JAC,TE 33,0,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0.52,RB 92,1.8,
JAC,WR 139,0,
JAC,WR 40,-0.1,
JAC,WR 40,0.4,
JAC,QB 25,0,
JAC,WR 139,0,
JAC,K 3,0,RB 92,0,
JAC,QB 25,0.44,WR 126,1.6,
JAC,WR 40,0.1,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0,RB 92,0,
JAC,WR 139,0,
JAC,WR 40,-0.1,
JAC,QB 25,2.12,WR 46,5.8,
JAC,WR 40,-1.8,
JAC,QB 25,0,RB 92,0,
JAC,QB 25,0.28,WR 126,1.2,
JAC,QB 25,0,TE 33,0,
JAC,K 3,0,RB 77,0,
JAC,RB 92,0.3,
JAC,K 3,0,
JAC,WR 40,-0.1,
JAC,QB 25,0.4,WR 123,1.5,
JAC,RB 62,0.2,
JAC,QB 25,0,WR 76,0,
JAC,QB 25,0.36,WR 60,1.4,
JAC,QB 25,0.32,TE 33,1.3,
JAC,QB 25,0,WR 126,0,
JAC,WR 40,0.4,
JAC,QB 25,0,WR 46,0,
JAC,WR 139,0,
JAC,K 3,0,RB 92,0,
JAC,QB 25,0.36,WR 46,1.4,
JAC,WR 40,0.4,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0.36,WR 40,1.4,
JAC,RB 62,0,
JAC,RB 62,0,
JAC,QB 25,0.1,
JAC,QB 25,0.1,
JAC,WR 40,0.2,
JAC,QB 25,0,
JAC,QB 25,0,
JAC,WR 40,0.5,
JAC,QB 25,0.48,RB 92,1.7,
JAC,QB 25,0.1,
JAC,QB 25,1.28,WR 46,3.7,
JAC,RB 92,0.3,
JAC,QB 25,0,WR 76,0,
JAC,QB 25,0.04,WR 46,0.6,
JAC,QB 25,0,RB 92,0,
JAC,WR 123,0,
JAC,QB 25,0.52,WR 76,1.8,
JAC,QB 25,0.6,TE 33,2,
JAC,QB 25,0,WR 40,0,
JAC,QB 25,-1,WR 46,0,WR 76,0,
JAC,QB 25,0,
JAC,QB 25,0.08,RB 92,0.7,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0.56,
JAC,QB 25,1.24,WR 126,3.6,
JAC,RB 62,0,
JAC,WR 40,6.1,
JAC,QB 25,0,WR 126,0,
JAC,K 17,0,RB 89,0,RB 92,0,
JAC,WR 40,0.4,
JAC,RB 62,1.2,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0,WR 126,0,
JAC,WR 40,0,
JAC,QB 25,0.5,
JAC,QB 25,0.48,
JAC,TE 33,0,
JAC,WR 40,0.4,
JAC,WR 40,3.9,
JAC,QB 25,0.1,
JAC,RB 62,0.3,
JAC,QB 25,-0.36,
JAC,QB 25,0.76,RB 62,2.4,
JAC,RB 62,0,WR 40,-0.1,
JAC,WR 40,0.1,
JAC,QB 25,0.28,WR 60,1.2,
JAC,K 32,3,
JAC,K 17,0,RB 92,0,
JAC,QB 25,-0.08,WR 40,0.3,
JAC,WR 40,0.3,
JAC,QB 25,0,WR 60,0,
JAC,K 17,0,RB 89,0,RB 92,0,
JAC,K 17,0,WR 40,-0.1,
JAC,QB 25,0,
JAC,QB 25,0,
JAC,RB 92,0.9,
JAC,QB 25,0.4,WR 126,1.5,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0.04,RB 92,0.6,
JAC,RB 92,0,
JAC,QB 25,0.16,WR 60,0.9,
JAC,WR 31,0,
JAC,K 17,0,RB 92,0,
JAC,QB 25,0.8,
JAC,WR 40,0.4,
JAC,QB 25,5.6,WR 60,10.5,
JAC,K 32,1,
JAC,WR 40,0.4,
JAC,WR 40,1.6,
JAC,WR 40,0.3,
JAC,QB 25,0,RB 62,0,
JAC,QB 25,0,
JAC,WR 101,0,
JAC,WR 40,0.2,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0,WR 126,0,
JAC,K 17,0,RB 92,0,
JAC,QB 25,0.2,
JAC,WR 40,0.3,
JAC,QB 25,0.2,WR 126,1,
JAC,QB 25,0.6,
JAC,QB 25,0.52,WR 126,1.8,
JAC,QB 25,0.2,
JAC,QB 25,0.48,WR 40,1.7,
JAC,QB 25,4.72,WR 60,8.3,
JAC,QB 25,0,
JAC,WR 40,0.2,
JAC,WR 40,6.5,
JAC,K 32,1,
JAC,K 17,0,RB 92,0,
JAC,QB 25,0,TE 33,0,
JAC,WR 40,0.6,
JAC,QB 25,0.16,WR 60,0.9,
JAC,QB 25,0.56,RB 62,1.9,
JAC,QB 25,1.12,WR 60,3.3,
JAC,QB 25,0.28,WR 126,1.2,
JAC,QB 25,0.08,
JAC,RB 62,0.4,
JAC,QB 25,-1,TE 33,0,
JAC,QB 25,0.44,WR 60,1.6,
JAC,QB 25,0.64,RB 62,2.1,
JAC,QB 25,0,
JAC,K 16,0,
JAC,WR 40,0.4,
JAC,WR 40,4.1,
JAC,QB 25,0.12,RB 92,0.8,
JAC,RB 92,0.2,
JAC,QB 25,0,WR 126,0,
JAC,K 32,0,
JAC,RB 62,0.2,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0.48,WR 126,1.7,
JAC,RB 62,0.4,
JAC,QB 25,0.88,WR 46,2.7,
JAC,WR 40,0.6,
JAC,QB 25,0,WR 40,0,
JAC,QB 25,0.16,WR 126,0.9,
JAC,WR 40,0,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0.24,WR 46,1.1,
JAC,WR 34,0,
JAC,WR 40,0.8,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0.1,
JAC,QB 25,0.1,
JAC,WR 40,0.8,
JAC,WR 40,0.8,
JAC,QB 25,-1,
JAC,K 16,0,RB 92,0,
JAC,QB 25,0.52,WR 46,1.8,
JAC,WR 40,0.8,
JAC,QB 25,0.4,WR 40,1.5,
JAC,QB 25,0,
JAC,QB 25,0,TE 33,0,
JAC,QB 25,0.8,WR 60,2.5,
JAC,RB 62,0.2,
JAC,WR 40,0.1,
JAC,QB 25,0.2,
JAC,RB 62,0.2,
JAC,WR 40,0.3,
JAC,WR 40,0.3,
JAC,QB 25,0.28,WR 126,1.2,
JAC,K 32,3,
JAC,QB 25,0.3,
JAC,QB 25,-1.1,WR 46,0,
JAC,K 16,0,RB 92,0,
JAC,QB 25,0,
JAC,QB 25,0.44,WR 126,1.6,
JAC,QB 25,-1,WR 46,0,
JAC,K 16,0,
JAC,QB 25,0,TE 33,0,
JAC,WR 40,0.2,
JAC,QB 25,3.2,
JAC,WR 40,0.3,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0.36,WR 60,1.4,
JAC,WR 40,0.4,
JAC,WR 40,0.3,
JAC,QB 25,0,WR 126,0,
JAC,K 32,4,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0.8,WR 60,2.5,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0,WR 76,0,
JAC,QB 25,0,
JAC,K 16,0,
JAC,QB 25,0,WR 126,0,
JAC,WR 40,-0.1,
JAC,QB 25,0.12,RB 62,0.8,
JAC,WR 34,0,
JAC,WR 40,0.4,
JAC,QB 25,0.36,WR 76,1.4,
JAC,QB 25,0,WR 126,0,
JAC,WR 40,0.3,
JAC,QB 25,0,
JAC,WR 34,0,
JAC,K 16,0,
JAC,QB 25,0.6,TE 33,2,
JAC,QB 25,-0.12,RB 92,0.2,
JAC,QB 25,0.48,TE 33,1.7,
JAC,RB 92,0.8,
JAC,QB 25,5.92,WR 126,11.3,
JAC,K 32,1,
JAC,WR 40,1.4,
JAC,WR 40,0.1,
JAC,WR 40,0.3,
JAC,WR 76,0.5,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,-1,WR 46,0,WR 76,0,
JAC,K 25,0,
JAC,WR 40,0.6,
JAC,WR 40,1.1,
JAC,WR 40,0.7,
JAC,WR 93,0.1,
JAC,WR 93,0,
JAC,WR 40,2,
JAC,QB 25,0.8,
JAC,QB 25,0.2,WR 46,1,
JAC,QB 25,0,WR 46,0,
JAC,WR 40,0.2,
JAC,QB 25,0,WR 76,0,
JAC,QB 25,-0.04,TE 33,0.4,
JAC,QB 25,0.12,TE 33,0.8,
JAC,QB 25,0.8,WR 76,2.5,
JAC,WR 1,0,WR 40,0,
JAC,QB 25,0.08,TE 33,0.7,
JAC,QB 25,0,WR 46,0,
JAC,K 25,0,
JAC,QB 25,0.12,TE 33,0.8,
JAC,WR 40,0.3,
JAC,QB 25,-1,WR 40,0,
JAC,QB 25,0.64,WR 126,2.1,
JAC,QB 25,0.96,TE 33,2.9,
JAC,QB 25,5.24,WR 126,9.6,
JAC,K 32,1,
JAC,K 25,0,
JAC,WR 40,0.3,
JAC,WR 40,0,
JAC,QB 25,0,
JAC,QB 25,0,WR 46,0,
JAC,WR 1,0,WR 40,0.3,
JAC,QB 25,0.28,WR 60,1.2,
JAC,QB 25,0.12,TE 33,0.8,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0,RB 111,0,
JAC,K 32,3,
JAC,WR 76,0,
JAC,QB 25,0,WR 123,0.5,
JAC,QB 25,0,
JAC,QB 25,0.6,
JAC,WR 40,0.4,
JAC,WR 46,0,
JAC,QB 25,1.04,RB 92,3.1,
JAC,WR 40,1.3,
JAC,QB 25,0.12,WR 46,0.8,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,1.8,
