JAC,QB 25,0.36,WR 46,1.4,
JAC,QB 25,0,WR 46,0,
JAC,WR 40,0.5,
JAC,QB 25,-1,WR 46,0,
JAC,WR 40,0.1,
JAC,WR 93,0.5,
JAC,QB 25,0.24,WR 126,1.1,
JAC,QB 25,0.6,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0.28,WR 126,1.2,
JAC,WR 40,0.4,
JAC,WR 40,0.3,
JAC,QB 25,0,WR 60,0,
JAC,WR 40,6.8,
JAC,K 32,1,
JAC,QB 25,0.16,WR 46,0.9,
JAC,WR 93,6.3,
JAC,K 32,1,
JAC,WR 40,1.1,
JAC,WR 40,0.5,
JAC,WR 93,0.4,
JAC,WR 93,0.3,
JAC,QB 25,-0.1,
JAC,K 33,0,
JAC,TE 82,0,WR 93,0.1,
JAC,TE 82,0,WR 93,0.3,
JAC,QB 25,0.4,WR 60,1.5,
JAC,QB 25,0,RB 92,0.5,
JAC,QB 25,2.36,TE 33,6.4,TE 82,0,
JAC,WR 93,0.1,
JAC,WR 93,6.1,
JAC,K 32,1,
JAC,TE 82,0,WR 93,0.7,
JAC,WR 93,-0.1,
JAC,QB 25,0.32,WR 46,1.3,
JAC,RB 92,0,
JAC,QB 25,0.12,WR 46,0.8,
JAC,QB 25,0,WR 126,0,
JAC,WR 107,0,
JAC,K 33,0,
JAC,WR 93,0,
JAC,QB 25,1.1,
JAC,QB 25,0.6,WR 126,2,
JAC,RB 92,-0.1,
JAC,QB 25,0.48,WR 40,1.7,
JAC,QB 25,0.04,WR 126,0.6,
JAC,WR 93,0.2,
JAC,QB 25,0,TE 82,0,
JAC,WR 107,0,
JAC,QB 25,0.56,RB 111,1.9,
JAC,QB 25,0.28,WR 126,1.2,
JAC,WR 93,0.2,
JAC,QB 25,0.1,TE 82,0,
JAC,QB 25,0,
JAC,QB 25,0.2,WR 40,1,
JAC,QB 25,0,
JAC,QB 25,0,RB 92,0,
JAC,K 33,0,
JAC,QB 25,0,TE 82,0,
JAC,QB 25,0,WR 46,0,
JAC,RB 92,0.2,
JAC,WR 107,0,
JAC,K 33,0,RB 92,0,
JAC,TE 82,0,WR 40,0.3,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0.9,
JAC,QB 25,0.32,WR 46,1.3,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0.4,WR 76,1.5,
JAC,QB 25,0.24,RB 111,1.1,
JAC,WR 40,0.6,
JAC,QB 25,0,RB 92,0,
JAC,QB 25,0.48,TE 33,1.7,
JAC,QB 25,0.44,WR 46,1.6,
JAC,QB 25,0,TE 33,0,
JAC,QB 25,-0.16,WR 93,0.1,
JAC,QB 25,-1,TE 33,0,WR 60,0,
JAC,K 33,0,
JAC,QB 25,0,WR 123,0,
JAC,QB 25,0.24,WR 126,1.1,
JAC,QB 25,0.28,WR 126,1.2,
JAC,QB 25,0.2,WR 46,1,
JAC,QB 25,-0.12,TE 82,0,WR 40,0.2,
JAC,QB 25,0,
JAC,WR 107,0,
JAC,QB 25,0,WR 46,0,
JAC,WR 93,0.5,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0.2,WR 46,1,
JAC,RB 92,0,WR 107,0,
JAC,TE 82,0,WR 40,0.5,
JAC,WR 40,0.4,
JAC,WR 40,0.4,
JAC,QB 25,0.32,WR 126,1.3,
JAC,QB 25,0.6,
JAC,QB 25,0.64,WR 76,2.1,
JAC,QB 25,0.64,WR 46,0.1,
JAC,QB 25,0.48,WR 126,1.7,
JAC,QB 25,1.1,
JAC,QB 25,0.44,WR 46,1.6,
JAC,QB 25,0.92,WR 46,2.8,
JAC,QB 25,0,
JAC,QB 25,0.48,WR 126,1.7,
JAC,QB 25,0,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,4.8,TE 33,8.5,
JAC,K 32,1,
JAC,K 32,0,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0.52,WR 46,1.8,
JAC,QB 25,0,
JAC,QB 25,0.32,WR 60,1.3,
JAC,K 32,0,QB 27,0,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0.32,WR 126,1.3,
JAC,RB 62,0.2,
JAC,QB 25,0.52,TE 33,1.8,
JAC,RB 62,0.2,
JAC,QB 25,0.24,WR 123,1.1,
JAC,QB 25,0.1,
JAC,QB 25,0.2,
JAC,QB 25,0,WR 60,0,
JAC,WR 40,0,
JAC,QB 25,1.1,
JAC,QB 25,0.28,WR 126,1.2,
JAC,QB 25,0,
JAC,QB 25,0.2,RB 92,1,
JAC,K 32,4,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0.36,WR 60,1.4,
JAC,QB 25,0,TE 33,0,
JAC,WR 2,0,WR 31,0,
JAC,K 9,0,
JAC,WR 60,0,
JAC,QB 25,0.04,WR 40,0.6,
JAC,QB 25,-1,WR 126,0,
JAC,RB 62,0.3,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0.24,WR 123,1.1,
JAC,RB 92,0,WR 2,0,
JAC,K 9,0,RB 92,0,
JAC,QB 25,0.24,WR 126,1.1,
JAC,QB 25,0.52,WR 126,1.8,
JAC,QB 25,0.72,RB 92,2.3,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0.16,WR 60,0.9,
JAC,QB 25,0.68,WR 126,2.2,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0,
JAC,QB 25,0,WR 126,0,
JAC,K 32,3,
JAC,K 9,0,RB 92,0,
JAC,WR 40,0,
JAC,QB 25,0.44,WR 112,1.6,
JAC,WR 40,0.6,
JAC,QB 25,0,
JAC,QB 25,0.16,TE 33,0.9,
JAC,TE 10,0,WR 2,0,
JAC,WR 93,2,
JAC,WR 93,0.6,
JAC,QB 25,0.8,RB 62,2.5,
JAC,QB 25,0.6,WR 112,2,
JAC,QB 25,0.2,TE 33,1,
JAC,RB 62,0.2,
JAC,QB 25,0,WR 126,0,
JAC,K 32,3,
JAC,QB 25,-0.08,WR 40,0.3,
JAC,QB 25,-1,WR 60,0,
JAC,K 9,0,WR 112,0,
JAC,QB 25,0.48,RB 111,1.7,
JAC,WR 93,0.2,
JAC,QB 25,0,WR 126,0,
JAC,QB 25,0.28,WR 60,1.2,
JAC,RB 111,0,WR 2,0,
JAC,QB 25,0.24,WR 60,1.1,
JAC,WR 93,-0.1,
JAC,QB 25,0,WR 126,0,
JAC,WR 2,0,
JAC,K 11,0,
JAC,QB 25,0,WR 126,0,
JAC,RB 62,-1,
JAC,QB 25,0.48,WR 46,1.7,
JAC,WR 40,0.3,
JAC,WR 40,-0.1,
JAC,QB 25,0.36,WR 126,1.4,
JAC,RB 92,0.4,
JAC,QB 25,0.2,WR 60,1,
JAC,QB 25,0.1,
JAC,WR 40,-0.5,
JAC,QB 25,0.04,TE 33,0.6,
JAC,QB 25,0.52,WR 60,1.8,
JAC,QB 25,0,
JAC,K 11,0,RB 92,0,
JAC,QB 25,0.24,WR 126,1.1,
JAC,WR 40,1,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0.08,WR 40,0.7,
JAC,QB 25,0.52,WR 46,1.8,
JAC,QB 25,0.88,TE 33,2.7,
JAC,WR 40,1,
JAC,RB 62,0.4,
JAC,RB 62,0,
JAC,RB 62,6.1,
JAC,K 32,1,
JAC,K 11,0,RB 92,0,
JAC,QB 25,0.8,
JAC,RB 62,0.5,
JAC,QB 25,0.48,TE 33,1.7,
JAC,QB 25,0.12,WR 40,0.8,
JAC,WR 40,0.2,WR 45,0,
JAC,QB 25,1.76,WR 60,4.9,
JAC,QB 25,4.08,
JAC,K 32,1,
JAC,QB 25,0,
JAC,QB 25,0,TE 33,0.5,
JAC,QB 25,0.2,TE 33,1,
JAC,RB 92,0,WR 65,0,
JAC,K 11,0,RB 92,0,
JAC,QB 25,0,
JAC,RB 62,0.3,
JAC,RB 62,0.2,
JAC,K 11,0,RB 92,0,
JAC,WR 40,0.4,
JAC,QB 25,0.2,WR 60,1,
JAC,RB 62,0.5,
JAC,QB 25,-1,WR 46,0,
JAC,K 11,0,RB 92,0,
JAC,QB 25,0.32,RB 62,1.3,
JAC,QB 25,-0.04,WR 126,0.4,
JAC,QB 25,-0.08,TE 33,0.3,
JAC,K 11,0,WR 45,0,
JAC,QB 25,0.7,
JAC,QB 25,0.08,WR 40,0.7,
JAC,RB 62,0.2,
JAC,QB 25,0.16,RB 111,0.9,
JAC,QB 25,0.04,WR 60,0.6,
JAC,QB 25,0.8,
JAC,WR 40,0,
JAC,RB 62,0,
JAC,QB 25,0.48,WR 112,1.7,
JAC,QB 25,0.4,WR 126,1.5,
JAC,QB 25,0,WR 60,0,
JAC,QB 25,0,
JAC,QB 25,1.2,TE 33,3.5,
JAC,QB 25,0,
JAC,QB 25,0.16,RB 92,0.9,WR 45,0,
JAC,QB 25,0.04,TE 33,0.6,
JAC,QB 25,-1,WR 126,0,
JAC,K 11,0,RB 92,0,WR 120,0,
JAC,WR 40,0.2,
JAC,QB 25,0,WR 112,0,
JAC,QB 25,0.56,WR 126,1.9,
JAC,QB 25,0,WR 112,0,
JAC,QB 25,0.64,RB 92,2.1,
JAC,RB 62,0.2,
JAC,WR 40,0.1,
JAC,WR 126,1.1,
JAC,RB 25,0,RB 92,0,
JAC,WR 40,0.7,
JAC,WR 46,0,
JAC,WR 46,0,
JAC,WR 126,0,
JAC,WR 25,0,
JAC,RB 62,0.4,
JAC,RB 62,0.5,WR 25,0,
JAC,RB 62,1,WR 25,0,
JAC,WR 40,0.1,
JAC,WR 25,0,
JAC,WR 112,-0.1,WR 25,0,WR 46,0,
JAC,RB 62,1.3,
JAC,QB 25,0,WR 46,0,
JAC,WR 25,0,WR 40,0.5,
JAC,QB 25,0.84,WR 126,2.6,
JAC,QB 25,0,RB 92,0,
JAC,TE 25,0,WR 40,1,
JAC,WR 40,-0.2,
JAC,QB 25,0,WR 46,0,
JAC,QB 25,0,
JAC,RB 62,0.3,WR 25,0,
JAC,QB 25,1.04,RB 111,3.1,
JAC,WR 25,0,WR 40,0.7,
JAC,QB 25,2,
JAC,QB 25,0,WR 46,0,
JAC,RB 62,0.3,WR 25,0,
JAC,QB 25,0,WR 126,0,
JAC,K 32,4,
JAC,TE 25,0,
JAC,QB 25,0.24,WR 46,1.1,
JAC,RB 62,-0.1,
JAC,QB 25,0.28,WR 46,1.2,
JAC,QB 25,0,WR 60,0,
JAC,TE 25,0,
JAC,RB 62,0,
JAC,QB 25,-1,TE 25,0,WR 126,0,
JAC,QB 25,0,
JAC,WR 25,0,WR 40,0.4,
JAC,QB 25,0.6,WR 126,2,
JAC,QB 25,0.16,WR 126,0.9,
JAC,QB 25,6.52,WR 60,12.8,
JAC,K 32,1,
JAC,QB 25,0.24,TE 25,0,WR 126,1.1,
JAC,QB 25,0.72,WR 126,2.3,
JAC,QB 25,0,WR 40,0,
JAC,QB 25,-1,WR 60,0,
JAC,QB 25,1.04,RB 62,3.1,
JAC,RB 92,1,
JAC,QB 25,0.28,WR 46,1.2,
JAC,QB 25,0.2,WR 46,1,
JAC,QB 25,1,
JAC,QB 25,0.36,RB 7,0,WR 126,1.4,
JAC,RB 62,0.3,
JAC,QB 25,4.4,WR 46,7.5,
JAC,K 32,1,
JAC,WR 60,0,
JAC,WR 60,0,
JAC,TE 52,0,WR 85,0,
JAC,RB 92,0,
JAC,WR 76,1.3,
JAC,RB 62,0,
JAC,WR 112,0,
JAC,TE 10,0,WR 85,0,
JAC,RB 62,0.1,
JAC,RB 62,0.2,
JAC,WR 76,0,
JAC,TE 10,0,WR 85,0,
JAC,RB 92,0,
JAC,TE 32,0,
JAC,WR 126,1.2,
JAC,WR 85,0,
JAC,RB 92,0,
JAC,WR 76,0,
JAC,RB 62,0.2,
JAC,WR 126,1.3,
JAC,WR 85,0,
JAC,RB 62,0.2,
JAC,TE 32,1.3,
JAC,WR 40,1.1,
JAC,TE 32,12.8,
JAC,K 32,1,
JAC,RB 92,0,
JAC,RB 62,-0.2,
JAC,WR 31,0,WR 85,0,
JAC,WR 126,0,
JAC,WR 85,0,
JAC,WR 60,0,
JAC,WR 76,0.8,
JAC,WR 60,1.5,
JAC,WR 112,0,
JAC,WR 112,0,
JAC,RB 62,0.3,
JAC,WR 60,0,WR 76,0,
JAC,WR 126,1.1,
JAC,WR 126,5.9,
JAC,WR 40,1.3,
JAC,WR 126,0,
JAC,RB 62,1.1,
JAC,K 32,3,
JAC,RB 92,0,
JAC,RB 62,0.8,
JAC,WR 112,0,
JAC,WR 60,0.8,
JAC,K 4,0,
JAC,TE 32,1.2,
JAC,RB 62,0.2,
JAC,RB 62,-0.1,
JAC,RB 111,0,RB 32,0,
JAC,RB 62,1.1,
JAC,RB 62,0,
JAC,WR 60,9.9,
JAC,K 32,1,
JAC,WR 126,0,
JAC,WR 60,8.6,
JAC,K 32,1,
JAC,RB 62,0.3,
JAC,RB 62,-0.3,
JAC,RB 32,0,
JAC,WR 60,5.1,
JAC,TE 32,0.9,
JAC,RB 62,0,
JAC,WR 40,0.8,
JAC,WR 126,0,
JAC,WR 60,0,
JAC,K 32,4,
JAC,WR 40,0.6,
JAC,WR 40,0.3,
JAC,WR 40,-0.1,
JAC,K 32,0,
JAC,WR 60,0,
JAC,WR 112,1.5,
JAC,RB 62,0.1,
JAC,TE 32,1.6,
JAC,RB 62,0.3,
JAC,WR 60,1.4,
JAC,WR 76,1,
JAC,WR 112,2.2,
JAC,WR 126,0.5,
JAC,RB 62,0.1,
JAC,WR 76,0,
JAC,K 32,0,
JAC,RB 92,0,
JAC,RB 92,0.1,
JAC,RB 92,0.5,
JAC,RB 32,0,
JAC,K 4,0,RB 92,0,
JAC,RB 62,0.2,
JAC,TE 32,0.5,
JAC,RB 92,1,
JAC,RB 32,0,
JAC,K 4,0,
JAC,WR 76,0,
JAC,RB 92,0,
JAC,WR 112,0,
JAC,RB 111,0,RB 32,0,
JAC,WR 60,0,
JAC,WR 76,0,
JAC,RB 62,0.3,
JAC,WR 76,1.3,
JAC,RB 62,-0.3,
JAC,RB 62,0.4,
JAC,WR 76,1.8,
JAC,TE 32,0,
JAC,WR 112,0,
JAC,RB 32,0,RB 92,0,
JAC,K 4,0,
JAC,RB 62,0.1,
JAC,TE 32,0.7,
JAC,RB 62,0.9,
JAC,RB 62,0.7,
JAC,RB 62,0.2,
JAC,TE 32,0,
JAC,WR 60,0,
JAC,K 4,0,
JAC,WR 76,0,
JAC,WR 60,0,
JAC,WR 112,1.4,
JAC,TE 32,0,
JAC,K 4,0,
JAC,TE 32,1.6,
JAC,K 4,0,RB 92,0,
JAC,WR 76,1.1,
JAC,RB 62,1.6,
JAC,RB 62,0.9,
JAC,WR 76,2.3,
JAC,WR 76,1.7,
