PIT,QB 7,0,WR 73,0,
PIT,RB 2,0.3,
PIT,QB 7,0.32,WR 2,1.3,
PIT,QB 7,0.92,WR 29,2.8,
PIT,RB 2,0.4,
PIT,QB 7,0,
PIT,QB 7,0,WR 29,0,
PIT,RB 2,0.3,
PIT,RB 2,1.2,
PIT,RB 2,1.8,
PIT,RB 2,0.1,
PIT,QB 7,0,WR 73,0,
PIT,QB 7,0,RB 2,0,
PIT,K 9,4,
PIT,QB 7,0,WR 2,0,
PIT,RB 2,0.2,
PIT,QB 7,0.84,WR 2,2.6,
PIT,RB 2,0.5,
PIT,RB 2,0,
PIT,RB 2,1.6,
PIT,RB 2,0.6,
PIT,RB 2,0.1,
PIT,QB 7,0.16,WR 99,0.9,
PIT,RB 2,0.5,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0,WR 29,0,
PIT,K 9,3,
PIT,QB 7,0.08,TE 16,0.7,
PIT,RB 2,0.4,
PIT,QB 7,0,RB 2,0,
PIT,WR 73,0,
PIT,RB 2,0.2,
PIT,QB 7,0.52,TE 16,1.8,
PIT,QB 7,-1,WR 113,0,
PIT,QB 7,0.92,TE 16,2.8,
PIT,QB 7,0,WR 73,0,
PIT,QB 7,0.84,WR 2,2.6,
PIT,QB 7,0,TE 16,0,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0,TE 16,0,
PIT,K 9,0,
PIT,RB 2,0.2,
PIT,QB 7,0.44,TE 16,1.6,
PIT,QB 7,-1,WR 73,0,
PIT,WR 73,0,
PIT,RB 2,0.3,
PIT,QB 7,0.6,RB 2,2,
PIT,QB 7,0.36,TE 16,1.4,
PIT,WR 132,0,
PIT,RB 2,0.1,
PIT,RB 2,0.5,
PIT,QB 7,0.8,
PIT,QB 7,0,TE 16,0,
PIT,QB 7,0.48,TE 16,1.7,
PIT,QB 7,0.52,RB 2,1.8,
PIT,QB 7,0,TE 16,0,
PIT,QB 7,0.64,WR 2,2.1,
PIT,RB 2,6.1,
PIT,K 9,1,
PIT,WR 73,0,
PIT,QB 7,1.92,RB 2,5.3,
PIT,QB 7,0,WR 29,0,
PIT,RB 2,0.1,
PIT,QB 7,0,RB 2,0,
PIT,K 9,4,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0.44,WR 2,1.6,
PIT,QB 7,0.4,WR 73,1.5,
PIT,QB 7,0,TE 16,0,
PIT,QB 7,0,RB 2,0.5,
PIT,QB 7,0,WR 99,0,
PIT,QB 7,0.36,WR 73,1.4,
PIT,QB 7,0.64,WR 73,2.1,
PIT,QB 7,0.24,TE 16,1.1,
PIT,QB 7,0.24,RB 2,1.1,
PIT,QB 7,0,TE 16,0,
PIT,QB 7,0,
PIT,QB 7,0.44,WR 73,1.6,
PIT,QB 7,0.24,TE 16,1.1,
PIT,QB 7,0.36,WR 99,1.4,
PIT,QB 7,0.52,WR 2,1.8,
PIT,QB 7,0.6,WR 73,2,
PIT,QB 7,0,WR 99,0,
PIT,QB 7,0,WR 99,0,
PIT,QB 7,4.16,WR 2,6.9,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,1.2,RB 2,3.5,
PIT,QB 7,0.56,RB 2,1.9,
PIT,QB 7,1.32,RB 2,3.8,
PIT,QB 7,0,
PIT,QB 7,4.12,WR 2,6.8,
PIT,QB 7,0,WR 99,0,
PIT,K 33,0,WR 73,0,
PIT,RB 2,1.2,
PIT,RB 2,0,TE 82,0,
PIT,RB 2,1.9,
PIT,RB 2,0.5,
PIT,RB 2,-0.1,TE 82,0,
PIT,RB 2,0.2,TE 82,0,
PIT,K 9,4,
PIT,K 33,0,WR 73,0,
PIT,QB 7,0.12,WR 29,0.8,
PIT,QB 7,0.76,TE 16,2.4,
PIT,RB 2,0,TE 82,0,
PIT,QB 7,0.32,WR 29,1.3,
PIT,QB 7,0.16,WR 2,0.9,
PIT,QB 7,0.92,TE 16,2.8,
PIT,RB 2,1.2,
PIT,RB 2,0.1,
PIT,QB 7,0,WR 29,0,
PIT,QB 7,0.56,WR 2,1.9,
PIT,RB 2,0.1,
PIT,QB 7,0,RB 2,0,
PIT,QB 7,0,WR 29,0,
PIT,K 9,3,
PIT,K 33,0,WR 73,0,
PIT,QB 7,0,WR 2,0,
PIT,RB 2,-0.1,
PIT,QB 7,0,
PIT,WR 107,0,
PIT,QB 7,0.08,TE 16,0.7,
PIT,QB 7,0.44,WR 2,1.6,
PIT,QB 7,-0.2,WR 132,0,
PIT,QB 7,0.36,WR 2,1.4,
PIT,QB 7,0.68,WR 2,2.2,
PIT,RB 2,0.7,
PIT,RB 2,0.9,
PIT,RB 2,0.3,
PIT,QB 7,0,
PIT,QB 7,0.36,WR 2,1.4,
PIT,QB 7,0.44,TE 16,1.6,
PIT,QB 7,0,WR 29,0,
PIT,RB 2,0.3,
PIT,QB 7,-1,WR 2,0,
PIT,K 33,0,WR 73,0,
PIT,QB 7,0,WR 73,0,
PIT,QB 7,0,
PIT,RB 2,0.5,TE 82,0,
PIT,RB 2,0.6,
PIT,QB 7,0,WR 73,0,
PIT,QB 7,0.44,WR 2,1.6,
PIT,QB 7,0.16,WR 2,0.9,
PIT,QB 7,0,
PIT,QB 7,0,
PIT,WR 107,0,
PIT,K 33,0,WR 73,0,
PIT,QB 7,0,WR 73,0,
PIT,RB 2,0.7,TE 82,0,
PIT,QB 7,0.4,
PIT,RB 2,2.7,
PIT,RB 2,1.1,
PIT,RB 2,0.2,
PIT,QB 7,0.64,TE 16,2.1,
PIT,RB 2,6.5,
PIT,K 9,1,
PIT,RB 2,1,
PIT,QB 7,0.6,WR 99,2,
PIT,QB 7,0,WR 73,0,
PIT,QB 7,0.32,RB 2,1.3,
PIT,QB 7,0.4,RB 2,1.5,
PIT,RB 2,0.4,
PIT,RB 2,0.6,
PIT,QB 7,4.48,WR 2,7.7,
PIT,K 9,1,
PIT,RB 2,0.6,
PIT,QB 7,0,RB 2,0,
PIT,QB 7,0.24,WR 73,1.1,
PIT,RB 2,1,
PIT,RB 2,1,
PIT,RB 2,0.8,TE 82,0,
PIT,RB 2,0.3,
PIT,RB 2,0.8,
PIT,RB 2,0.5,
PIT,RB 2,-0.1,
PIT,QB 7,-0.1,
PIT,QB 7,-0.1,
PIT,K 27,0,RB 27,0,TE 64,0,WR 137,0,
PIT,RB 2,0.4,
PIT,RB 2,0.3,
PIT,QB 7,0.4,WR 2,1.5,
PIT,QB 7,-0.2,RB 115,0,
PIT,QB 7,0,RB 2,0,
PIT,RB 2,0,
PIT,QB 7,0,
PIT,WR 91,0,
PIT,K 27,0,WR 73,0,
PIT,QB 7,0,WR 2,-1.5,
PIT,K 27,0,WR 73,0,
PIT,RB 2,0.3,
PIT,QB 7,0.4,RB 2,1.5,WR 139,0,
PIT,QB 7,-0.04,RB 2,0.4,
PIT,RB 2,0.6,WR 139,0,
PIT,QB 7,0.2,RB 2,1,
PIT,RB 27,0.4,
PIT,RB 27,0.3,
PIT,QB 7,-0.04,RB 2,0.4,
PIT,RB 2,0.8,
PIT,QB 7,0.24,WR 2,1.1,
PIT,RB 2,0.2,WR 139,0,
PIT,QB 7,-1,RB 2,0,
PIT,QB 7,0,RB 2,0.5,
PIT,QB 7,0.6,WR 2,2,
PIT,QB 7,0,
PIT,QB 7,0.6,WR 99,2,
PIT,QB 7,0,
PIT,K 9,5,
PIT,K 27,0,RB 105,0,TE 64,0,WR 73,0,
PIT,QB 7,0.36,WR 29,1.4,
PIT,QB 7,0,WR 113,0,
PIT,RB 27,0.1,WR 139,0,
PIT,QB 7,0.52,WR 99,1.8,
PIT,QB 7,0.24,WR 73,1.1,
PIT,QB 7,0.24,RB 2,1.1,
PIT,QB 7,-1,WR 73,0,
PIT,QB 7,0,WR 29,0,
PIT,QB 7,0,WR 73,0,
PIT,QB 7,0,WR 29,0,
PIT,WR 113,0,WR 91,0,
PIT,K 27,0,WR 113,0,
PIT,QB 7,1.8,WR 29,5,
PIT,QB 7,0,
PIT,QB 7,0.64,TE 16,2.1,
PIT,RB 2,0.5,
PIT,QB 7,0.36,TE 16,1.4,
PIT,RB 2,0.4,
PIT,QB 7,0,RB 2,0,
PIT,QB 7,0.36,RB 2,1.4,
PIT,RB 2,-0.1,
PIT,K 9,0,
PIT,K 9,0,QB 7,0.44,WR 73,1.6,
PIT,RB 2,0,
PIT,QB 7,0.36,WR 29,1.4,
PIT,QB 7,0.52,WR 2,1.8,
PIT,QB 7,0,WR 29,0,
PIT,QB 7,0.48,WR 2,1.7,WR 29,0,
PIT,QB 7,0.16,TE 16,0.9,
PIT,RB 2,0.2,
PIT,QB 7,0.52,WR 2,1.8,
PIT,WR 2,0,
PIT,RB 27,0,WR 139,0,
PIT,RB 27,-0.8,
PIT,QB 7,0,WR 2,0,
PIT,K 9,3,
PIT,QB 7,0.48,WR 73,1.7,
PIT,QB 7,0.48,WR 73,1.7,
PIT,QB 7,0.2,RB 2,1,
PIT,QB 7,0,WR 73,0,
PIT,QB 7,0,
PIT,QB 7,0.2,WR 2,1,
PIT,QB 7,7.2,WR 29,14.5,
PIT,K 9,1,
PIT,QB 7,0,WR 29,0,
PIT,RB 2,0.3,
PIT,QB 7,0.12,RB 2,0.8,
PIT,WR 135,0,
PIT,K 6,0,WR 135,0,
PIT,QB 7,0,WR 2,0,
PIT,RB 2,0.5,
PIT,QB 7,0,RB 2,0,WR 2,0,
PIT,WR 135,0,
PIT,RB 2,0.4,
PIT,RB 2,-0.8,
PIT,QB 7,0.32,RB 2,1.3,
PIT,WR 135,0,
PIT,RB 2,0.2,
PIT,QB 7,0.52,WR 2,1.8,
PIT,RB 27,0.9,
PIT,RB 27,0.4,
PIT,QB 7,0.24,WR 2,1.1,
PIT,RB 27,0.4,WR 2,0,
PIT,QB 7,0,
PIT,QB 7,0,
PIT,QB 7,0,
PIT,WR 135,0,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0.28,WR 2,1.2,
PIT,RB 27,0.3,
PIT,RB 27,0.2,
PIT,QB 7,4.2,RB 2,7,
PIT,K 9,1,
PIT,QB 7,0.28,WR 29,1.2,
PIT,WR 132,0.4,
PIT,QB 7,4.76,WR 29,8.4,
PIT,K 9,1,
PIT,K 6,0,K 9,0,
PIT,K 6,0,QB 7,0.68,WR 2,2.2,
PIT,QB 7,0,RB 2,0,
PIT,QB 7,0.16,WR 99,0.9,
PIT,QB 7,0.48,RB 2,1.7,
PIT,QB 7,5.88,WR 73,11.2,
PIT,TE 80,0,
PIT,K 6,0,TE 80,0,
PIT,QB 7,0.04,
PIT,RB 2,0.1,
PIT,WR 73,0.4,
PIT,QB 7,0,WR 29,0,
PIT,WR 29,0,
PIT,QB 7,0,WR 29,0,WR 73,0,
PIT,WR 135,0,
PIT,RB 27,0.6,
PIT,RB 27,-0.7,
PIT,QB 7,0.36,WR 2,1.4,
PIT,QB 7,0,WR 132,0,
PIT,QB 7,0,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0.04,WR 2,0.6,
PIT,WR 135,0,
PIT,QB 7,0.6,WR 73,2,
PIT,WR 2,0,
PIT,RB 27,0.1,
PIT,QB 7,0.36,WR 2,1.4,
PIT,QB 7,0.4,RB 2,1.5,
PIT,TE 16,0,
PIT,RB 27,0.2,
PIT,QB 7,0,WR 73,0,
PIT,QB 7,6.16,WR 2,11.9,
PIT,K 9,1,
PIT,K 6,0,RB 27,0,WR 136,0,
PIT,WR 29,0.3,
PIT,QB 7,0.24,WR 2,1.1,
PIT,QB 7,0.1,
PIT,QB 7,0,TE 16,0,
PIT,QB 7,0.56,TE 16,1.9,
PIT,QB 7,0.64,WR 2,2.1,
PIT,RB 2,0.1,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,4.72,WR 29,8.3,
PIT,K 9,1,
PIT,RB 2,0.5,
PIT,RB 2,0.4,
PIT,QB 7,-2,
PIT,K 6,0,
PIT,RB 2,0.3,
PIT,QB 7,0.24,WR 2,1.1,
PIT,RB 27,-0.1,
PIT,QB 7,5.32,TE 80,9.8,
PIT,K 9,1,
PIT,RB 2,0.4,WR 25,0,
PIT,QB 7,0.2,WR 29,1,
PIT,RB 2,0.6,
PIT,QB 7,0.76,WR 29,2.4,
PIT,RB 2,0.3,
PIT,QB 7,0.48,TE 16,1.7,
PIT,QB 7,0.36,TE 25,0,WR 73,1.4,
PIT,RB 27,0.4,WR 25,0,
PIT,QB 7,4.72,WR 73,8.3,
PIT,K 9,1,
PIT,RB 2,0.3,WR 25,0,
PIT,RB 2,1,
PIT,RB 2,0.3,
PIT,QB 7,0,RB 2,0,
PIT,QB 7,0.48,RB 2,1.7,WR 25,0,
PIT,TE 16,0,
PIT,QB 7,0.12,RB 27,0.8,
PIT,QB 7,1.04,WR 99,3.1,
PIT,RB 2,1.1,
PIT,RB 2,0.3,
PIT,QB 7,0.28,WR 99,1.2,
PIT,RB 2,0.3,
PIT,QB 7,4.2,WR 29,7,
PIT,K 9,1,
PIT,RB 27,0,
PIT,QB 7,0.56,WR 2,1.9,
PIT,QB 7,0,WR 132,0,
PIT,QB 7,2.08,WR 29,5.7,
PIT,RB 2,0,
PIT,QB 7,0.28,RB 2,1.2,WR 25,0,
PIT,RB 27,0.1,WR 25,0,
PIT,RB 7,0,
PIT,QB 7,4.32,WR 2,7.3,
PIT,K 9,1,
PIT,QB 7,0.72,
PIT,QB 7,0.32,RB 2,1.3,
PIT,QB 7,0.16,
PIT,QB 7,5.88,WR 2,11.2,
PIT,K 9,1,
PIT,QB 7,0.24,WR 2,1.1,
PIT,QB 7,0.4,TE 16,1.5,
PIT,QB 7,0.24,RB 2,1.1,WR 25,0,
PIT,QB 7,0.72,WR 2,2.3,
PIT,QB 7,0,WR 29,0,
PIT,QB 7,0.24,RB 2,1.1,
PIT,QB 7,0,WR 99,0,
PIT,QB 7,0,TE 16,0,
PIT,RB 2,0.4,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0.36,WR 2,1.4,
PIT,RB 2,0,
PIT,QB 7,0.48,WR 73,1.7,
PIT,QB 7,0.2,TE 16,1,
PIT,QB 7,-0.12,WR 2,0.2,
PIT,QB 7,1.96,TE 16,5.4,
PIT,RB 2,0.2,
PIT,QB 7,4.08,WR 29,6.7,
PIT,K 9,1,
PIT,QB 7,0,WR 29,0,
PIT,RB 27,0.4,
PIT,QB 7,0.16,WR 73,0.9,
PIT,QB 7,0.64,WR 113,0.1,
PIT,QB 7,0.68,RB 2,2.2,WR 25,0,
PIT,RB 2,-0.2,
PIT,QB 7,0,TE 16,0,
PIT,QB 7,0.6,TE 16,2,WR 25,0,
PIT,WR 2,0.5,
PIT,RB 2,0.3,
PIT,RB 2,0,WR 25,0,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0.52,WR 73,1.8,
PIT,RB 27,-1.4,TE 16,0,
PIT,RB 7,0,WR 2,0,
PIT,RB 2,0,WR 25,0,
PIT,QB 7,0.36,WR 2,1.4,
PIT,RB 2,0.2,
PIT,RB 27,0.1,WR 25,0,
PIT,QB 7,0,
PIT,QB 7,0.28,WR 2,1.2,
PIT,QB 7,0.72,WR 2,2.3,
PIT,RB 27,0.5,WR 25,0,
PIT,QB 7,0.4,TE 16,1.5,
PIT,RB 2,0.1,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0.32,RB 27,1.3,
PIT,QB 7,4.44,TE 16,7.6,
PIT,K 9,1,
PIT,RB 2,0.2,
PIT,RB 2,0.9,
PIT,RB 2,1.7,
PIT,RB 2,0.1,
PIT,RB 2,0.7,
PIT,QB 7,-0.1,
PIT,K 19,0,
PIT,QB 7,0.5,
PIT,QB 7,0,WR 2,0,
PIT,QB 7,0.2,RB 2,1,
PIT,RB 2,0.4,
PIT,QB 7,0.4,RB 2,1.5,
PIT,RB 2,0.2,
PIT,QB 7,0,WR 29,0,
PIT,QB 7,0,WR 29,0,WR 73,0,
PIT,K 19,0,
PIT,RB 2,0.1,
PIT,RB 2,0.4,
PIT,QB 7,0.48,WR 2,1.7,
PIT,QB 7,0.36,WR 2,1.4,
PIT,RB 2,0.5,
PIT,RB 2,-0.2,
PIT,QB 7,0.12,RB 2,0.8,
PIT,QB 7,-2,
PIT,K 19,0,WR 132,0,
PIT,RB 27,0,
PIT,RB 27,0.2,
PIT,QB 7,0,WR 73,0,
PIT,WR 125,0,
PIT,K 19,0,RB 27,0,RB 70,0,
PIT,QB 7,0,
PIT,QB 7,0.16,WR 2,0.9,
PIT,QB 7,1.72,RB 2,4.8,
PIT,QB 7,0.52,TE 16,1.8,
PIT,RB 2,0.5,
PIT,QB 7,0,
PIT,QB 7,0,
PIT,K 9,4,
PIT,QB 7,1.12,RB 2,3.3,
PIT,QB 7,5.4,WR 29,10,
PIT,K 9,1,
PIT,WR 2,4.12,WR 99,6.8,
PIT,K 9,1,
PIT,QB 7,0.24,WR 2,1.1,
PIT,QB 7,4.08,RB 2,6.7,
PIT,K 9,1,
PIT,RB 2,0.5,
PIT,QB 7,0.12,RB 2,0.8,
PIT,QB 7,0.32,RB 27,1.3,
PIT,QB 7,0,WR 2,0,
PIT,WR 132,0.9,
