SF,K 7,0,RB 57,0,
SF,RB 26,0.7,
SF,QB 20,0.2,WR 51,1,
SF,QB 20,0,RB 26,0,
SF,RB 26,0.4,
SF,QB 20,0,WR 109,0,
SF,QB 20,0,WR 109,0,
SF,RB 26,0.5,TE 7,0,
SF,QB 20,0,
SF,RB 57,0.3,
SF,RB 57,-0.1,
SF,QB 20,-1,WR 109,0,
SF,K 7,0,
SF,RB 26,0.2,TE 7,0,
SF,QB 20,0.16,WR 32,0.9,WR 53,0,
SF,QB 20,0.28,WR 93,1.2,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,TE 25,0,TE 59,0,
SF,RB 26,0.1,
SF,K 7,0,
SF,QB 20,0.64,RB 57,2.1,
SF,RB 26,-0.1,
SF,QB 20,0,WR 109,0,
SF,QB 20,0,WR 93,0,
SF,WR 59,0,
SF,K 7,0,
SF,RB 26,-0.2,
SF,QB 20,0.08,WR 51,0.7,
SF,QB 20,0,WR 109,0,
SF,WR 59,0,
SF,QB 20,0.32,WR 93,1.3,
SF,QB 20,0.5,
SF,QB 20,0.52,WR 53,0,WR 93,1.8,
SF,K 7,0,RB 57,0,
SF,RB 26,0.5,
SF,QB 20,0.4,TE 25,1.5,
SF,RB 57,0.3,
SF,QB 20,0.3,WR 53,0,
SF,RB 57,1.2,
SF,QB 20,0,
SF,QB 20,0.32,RB 26,1.3,
SF,QB 20,0.4,WR 32,1.5,
SF,QB 20,0,RB 98,0,
SF,RB 57,0.2,
SF,QB 20,0,TE 7,0,
SF,K 8,4,
SF,K 7,0,RB 57,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.9,WR 53,0,
SF,RB 26,0.2,
SF,QB 20,0.12,WR 51,0.8,WR 53,0,
SF,QB 20,0,WR 93,0,
SF,QB 20,0.16,WR 32,0.9,
SF,TE 7,0,
SF,RB 26,0.5,TE 7,0,
SF,QB 20,-1,WR 93,0,
SF,QB 20,0.24,WR 109,1.1,
SF,QB 20,0.32,RB 57,1.3,
SF,QB 20,0,WR 53,0,
SF,QB 20,0.12,TE 25,0.8,
SF,QB 20,0.56,RB 57,1.9,WR 53,0,
SF,QB 20,0,WR 51,0,
SF,QB 20,0.7,
SF,QB 20,0.72,WR 32,2.3,
SF,RB 26,0.4,
SF,QB 20,5.2,WR 32,9.5,
SF,K 8,1,
SF,RB 26,0.4,
SF,RB 57,0.2,
SF,QB 20,0.4,WR 51,1.5,
SF,RB 26,0.3,
SF,QB 20,0.8,RB 98,2.5,
SF,QB 20,0,WR 109,0,
SF,QB 20,0,
SF,QB 20,0,WR 32,0,
SF,WR 85,0,
SF,QB 20,0.1,
SF,RB 26,0.2,
SF,QB 20,0.4,WR 32,1.5,
SF,RB 57,-2,
SF,QB 20,0.1,
SF,RB 26,0.8,
SF,RB 26,0,
SF,WR 85,0,
SF,K 30,0,RB 57,0,
SF,QB 20,0.36,WR 51,1.4,
SF,RB 26,0.3,
SF,QB 20,0.36,WR 32,1.4,
SF,QB 20,0.5,
SF,RB 26,-0.3,
SF,QB 20,0.48,RB 98,1.7,
SF,QB 20,0.2,
SF,QB 20,0,WR 51,0,
SF,QB 20,0,
SF,QB 20,0.48,TE 25,1.7,
SF,QB 20,1,WR 51,3,
SF,K 8,4,
SF,K 30,0,RB 57,0,
SF,RB 26,0.3,
SF,QB 20,0,WR 93,0,
SF,QB 20,0,TE 25,0,
SF,WR 85,0,
SF,RB 26,0,
SF,QB 20,0.32,RB 98,1.3,
SF,QB 20,0.56,WR 32,1.9,
SF,QB 20,-1,TE 25,0,WR 32,0,
SF,RB 26,0.3,
SF,QB 20,0.28,WR 32,1.2,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.36,WR 51,1.4,
SF,QB 20,0,
SF,WR 25,0,
SF,K 30,0,RB 57,0,
SF,QB 20,0,TE 25,0,
SF,QB 20,0.2,WR 51,1,
SF,QB 20,0.16,TE 25,0.9,
SF,WR 25,0,
SF,RB 26,-1.4,RB 37,0,WR 32,0,
SF,K 30,0,RB 57,0,TE 31,0,
SF,QB 20,0,
SF,QB 20,0.4,WR 32,1.5,
SF,QB 20,0.2,RB 37,0,TE 25,1,
SF,RB 26,0.3,
SF,QB 20,1.16,WR 32,3.4,
SF,RB 57,0.5,
SF,QB 20,0.4,WR 32,1.5,
SF,RB 57,6.4,
SF,K 8,1,
SF,RB 57,0.7,
SF,RB 57,0,
SF,RB 57,-0.2,
SF,WR 25,0,
SF,QB 20,-0.1,
SF,QB 20,-0.1,
SF,RB 57,0,WR 68,0,
SF,RB 26,1.4,
SF,QB 20,0,WR 51,0,
SF,RB 57,0.5,
SF,QB 20,0.24,WR 32,1.1,
SF,RB 26,0.2,
SF,QB 20,0,TE 25,0,
SF,QB 20,1.6,
SF,RB 26,0.3,
SF,RB 57,0.7,
SF,QB 20,0.64,WR 32,2.1,
SF,RB 26,-2.6,
SF,WR 68,0,
SF,RB 26,0.5,
SF,QB 20,0,TE 25,0,
SF,QB 20,0.28,TE 25,1.2,
SF,RB 26,1.7,
SF,QB 20,0,
SF,RB 57,0.3,
SF,QB 20,0.44,WR 32,1.6,
SF,QB 20,-0.7,
SF,RB 57,0.4,
SF,QB 20,0,WR 32,0,
SF,K 8,3,
SF,QB 20,0.32,RB 26,1.3,
SF,RB 26,1.6,
SF,QB 20,0.9,
SF,RB 57,-0.1,
SF,TE 25,0.4,WR 93,0,
SF,QB 20,0.48,WR 51,1.7,
SF,RB 26,-0.1,
SF,QB 20,0,WR 51,0,
SF,QB 20,0.2,RB 57,1,
SF,K 8,3,
SF,RB 26,0.3,
SF,QB 20,0,TE 25,0,
SF,QB 20,0,WR 51,0,
SF,K 8,4,
SF,QB 20,0.2,
SF,QB 20,1,WR 51,3,
SF,RB 26,-0.1,
SF,QB 20,0,WR 109,0,
SF,QB 20,0,WR 51,0,
SF,WR 10,0,WR 128,0,
SF,QB 20,-0.1,
SF,QB 20,0,TE 78,0,
SF,RB 26,1.1,
SF,QB 20,5.92,WR 51,11.3,
SF,K 8,1,
SF,RB 57,0.1,
SF,QB 20,0.32,WR 93,1.3,
SF,QB 20,0.44,RB 26,1.6,
SF,RB 26,0.5,
SF,RB 26,0.5,
SF,QB 20,0,RB 26,0,
SF,RB 57,0.4,
SF,QB 20,0.2,
SF,TE 78,0,
SF,QB 20,0.52,WR 32,1.8,
SF,RB 26,0.4,
SF,QB 20,0,TE 25,0,
SF,QB 20,0,WR 109,0,WR 128,0,
SF,WR 10,0,
SF,RB 26,0.2,
SF,QB 20,0.28,WR 32,1.2,
SF,RB 26,0.3,
SF,QB 20,0.2,RB 98,1,
SF,RB 57,0.1,
SF,QB 20,0,WR 51,0,
SF,WR 10,0,
SF,RB 26,0.8,
SF,RB 26,0.3,
SF,QB 20,0.44,RB 98,1.6,
SF,RB 57,0.1,
SF,RB 26,0.2,
SF,QB 20,0.5,
SF,WR 10,0,
SF,QB 20,-0.2,
SF,RB 26,0.5,
SF,RB 26,0.3,
SF,RB 26,6.4,
SF,K 8,1,
SF,RB 26,1.1,RB 46,0,
SF,RB 26,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.52,WR 32,1.8,
SF,RB 26,0.5,
SF,QB 20,0,TE 25,0,
SF,QB 20,1.9,
SF,RB 26,-0.2,
SF,QB 20,0.32,RB 46,0,TE 25,1.3,
SF,QB 20,0.2,WR 51,1,
SF,RB 26,0.2,
SF,RB 26,0.4,RB 46,0,
SF,RB 57,6.9,
SF,K 8,1,
SF,TE 59,0,
SF,RB 26,0.9,
SF,RB 98,0.3,
SF,WR 32,0,
SF,RB 26,0.3,RB 46,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.1,
SF,QB 20,0.8,RB 46,0,WR 93,2.5,
SF,QB 20,0,TE 25,0,
SF,RB 26,0.4,
SF,QB 20,0.4,WR 32,1.5,
SF,RB 26,-0.2,
SF,QB 20,0.92,RB 46,0,WR 32,2.8,
SF,RB 26,1,
SF,QB 20,4.6,WR 32,8,
SF,K 8,1,
SF,QB 20,1,WR 32,3,
SF,QB 20,0,TE 25,0,
SF,RB 26,0.1,
SF,QB 20,0,WR 51,0,
SF,QB 20,-2,
SF,QB 20,-0.1,
SF,RB 57,0,TE 59,0,
SF,RB 26,0.2,
SF,QB 20,0,RB 98,0,
SF,QB 20,0.76,WR 93,2.4,
SF,RB 26,0.1,
SF,RB 26,0.6,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,
SF,QB 20,0.16,WR 93,0.9,
SF,QB 20,0,WR 32,0,
SF,RB 57,0,
SF,RB 26,0.3,
SF,QB 20,0.08,RB 26,0.7,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,WR 51,0,
SF,QB 20,0.24,WR 51,1.1,
SF,QB 20,0.36,WR 32,1.4,
SF,RB 26,0.6,
SF,QB 20,0.5,
SF,RB 26,0.4,
SF,RB 26,0.2,
SF,QB 20,0,
SF,RB 57,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,WR 51,0,
SF,QB 20,2.04,WR 51,5.6,
SF,QB 20,0,WR 51,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,WR 32,0,
SF,K 8,4,
SF,RB 46,0,RB 57,1.5,
SF,RB 57,0.9,
SF,RB 57,0.3,
SF,RB 26,0,
SF,QB 20,0,WR 51,0,
SF,QB 20,0,
SF,K 8,3,
SF,K 21,0,
SF,RB 26,0.1,
SF,QB 20,0.36,
SF,RB 26,0.9,
SF,QB 20,0.6,WR 51,2,
SF,QB 20,0.2,RB 57,1,
SF,RB 26,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,WR 51,0,
SF,K 8,3,
SF,QB 20,0.52,WR 32,1.8,
SF,QB 20,0,
SF,QB 20,0,TE 25,0,
SF,QB 20,0.2,
SF,K 21,0,
SF,RB 57,0.4,
SF,RB 26,1.1,
SF,RB 26,0,
SF,QB 20,0,RB 57,0,
SF,QB 20,0,
SF,WR 70,0,
SF,QB 20,0.3,
SF,QB 20,0.2,WR 51,1,
SF,QB 20,5.08,WR 32,9.2,
SF,K 8,1,
SF,RB 26,0.4,
SF,QB 20,0,
SF,QB 20,0.48,WR 51,1.7,
SF,RB 26,0.1,
SF,QB 20,0.24,TE 25,1.1,
SF,QB 20,0,
SF,QB 20,0.9,
SF,QB 20,-2,
SF,K 21,0,
SF,QB 20,0.4,WR 109,1.5,
SF,QB 20,0.44,WR 32,1.6,
SF,QB 20,0.52,TE 25,1.8,
SF,QB 20,0,WR 51,0,
SF,QB 20,0,
SF,K 8,0,WR 70,0,
SF,QB 20,0.36,RB 26,1.4,
SF,QB 20,0.44,WR 93,1.6,
SF,RB 26,0.3,
SF,QB 20,0,WR 51,0,
SF,QB 20,0.28,WR 51,1.2,
SF,WR 70,0,
SF,QB 20,0.56,WR 32,1.9,
SF,RB 26,0.4,
SF,QB 20,0.2,RB 98,1,
SF,RB 26,0.3,
SF,RB 26,0.3,
SF,RB 57,1.3,
SF,QB 20,0,
SF,RB 26,0.2,
SF,QB 20,0,
SF,RB 26,0,
SF,RB 26,0.3,
SF,QB 20,0,
SF,RB 26,0.5,
SF,K 21,0,
SF,QB 20,0.24,
SF,QB 20,0,RB 26,0,
SF,QB 20,0,WR 51,0,
SF,WR 70,0,
SF,QB 20,1,WR 93,3,
SF,QB 20,0,WR 93,0,
SF,QB 20,0.32,WR 32,1.3,
SF,QB 20,0.8,WR 32,2.5,
SF,QB 20,0.2,WR 93,1,
SF,QB 20,0,WR 93,0,
SF,QB 20,0.04,WR 51,0.6,
SF,QB 20,0,RB 26,0,
SF,QB 20,-2,
SF,QB 20,0,WR 51,0,
SF,RB 26,0.4,
SF,QB 20,0,
SF,WR 104,0,
SF,RB 26,0.1,
SF,QB 20,0.6,
SF,QB 20,0.56,TE 25,1.9,
SF,RB 26,0.2,
SF,QB 20,0.36,WR 51,1.4,
SF,QB 20,0,WR 32,0,
SF,RB 26,0.7,WR 15,0,
SF,QB 20,0,WR 51,0,
SF,K 8,0,
SF,RB 26,-0.1,
SF,QB 20,0,TE 25,0,
SF,QB 20,0,WR 109,0,
SF,WR 104,0,
SF,QB 20,0,
SF,QB 20,1.24,WR 93,3.6,
SF,QB 20,0.48,WR 109,1.7,
SF,QB 20,0.12,WR 32,0.8,
SF,QB 20,0,WR 51,0,
SF,RB 26,0.2,
SF,QB 20,0,RB 26,0,
SF,QB 20,0.72,WR 32,2.3,
SF,RB 26,0.1,WR 15,0,
SF,QB 20,0,WR 51,0.5,
SF,QB 20,0,WR 32,0,
SF,K 8,3,
SF,QB 20,0.64,WR 93,2.1,
SF,QB 20,0,
SF,QB 20,0.7,
SF,QB 20,1.48,WR 109,4.2,
SF,QB 20,0.2,WR 32,1,
SF,QB 20,1,WR 93,3,
SF,QB 20,4.16,WR 93,6.9,
SF,K 8,1,
SF,RB 26,0.4,WR 15,0,
SF,QB 20,0.12,WR 32,0.8,
SF,QB 20,-1,WR 93,0,
SF,QB 20,-0.04,WR 32,0.4,
SF,QB 20,0,WR 109,0,
SF,QB 20,0,
SF,WR 104,0,
SF,RB 26,0,WR 15,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,TE 25,0,
SF,WR 104,0,
SF,QB 20,0,WR 109,0,
SF,RB 57,1,WR 15,0,
SF,QB 20,0.28,TE 25,1.2,WR 15,0,
SF,QB 20,0.12,WR 93,0.8,
SF,RB 57,-0.4,
SF,QB 20,0,TE 25,0,WR 15,0,
SF,QB 20,0,
SF,WR 104,0,
SF,QB 20,0.28,WR 15,0,WR 32,1.2,
SF,QB 20,0,WR 93,0,
SF,QB 20,0.5,
SF,RB 57,0.9,
SF,QB 20,0.6,WR 32,2,
SF,QB 20,0.04,RB 57,0.6,
SF,QB 20,0.44,WR 51,1.6,
SF,RB 98,0.2,
SF,QB 20,0.56,WR 109,1.9,
SF,WR 32,0,
SF,QB 20,0.28,RB 57,1.2,
SF,QB 20,0,
SF,QB 20,0.28,WR 15,0,WR 51,1.2,
SF,QB 20,0.6,
SF,K 8,1,
SF,K 21,0,
SF,QB 20,0,TE 25,0,
SF,TE 25,0,
SF,QB 20,0.52,WR 93,1.8,
SF,QB 20,0,WR 32,0,
SF,WR 70,0,
SF,RB 26,0.2,
