SF,K 7,0,RB 57,0,
SF,QB 20,1.12,WR 32,3.3,
SF,QB 20,0.84,TE 78,0.6,
SF,K 21,0,
SF,QB 20,0.28,TE 25,1.2,
SF,RB 26,0.3,
SF,QB 20,0.36,WR 32,1.4,
SF,RB 26,0,
SF,QB 20,0.4,
SF,RB 26,0.2,
SF,QB 20,0,TE 25,0,
SF,QB 20,0.24,TE 25,1.1,
SF,WR 70,0,
SF,QB 20,0.28,WR 51,1.2,
SF,QB 20,0,WR 51,0,
SF,QB 20,0,WR 32,0,
SF,K 8,5,
SF,RB 57,-0.1,
SF,QB 20,0.48,WR 32,1.7,
SF,QB 20,0.32,WR 32,1.3,
SF,QB 20,0.04,RB 57,0.6,
SF,QB 20,7.2,WR 109,14.5,
SF,K 8,1,
SF,K 21,0,
SF,QB 20,0.2,WR 93,1,
SF,RB 26,0.7,
SF,QB 20,0,RB 26,0,
SF,QB 20,2.3,
SF,QB 20,0,TE 25,0,
SF,RB 26,0.7,
SF,RB 26,-0.2,
SF,QB 20,0,WR 51,0,
SF,QB 20,0.6,WR 32,2,
SF,QB 20,0,WR 51,0,
SF,RB 26,0.9,
SF,QB 20,4.44,WR 32,7.6,
SF,K 8,1,
SF,RB 57,-0.4,
SF,QB 20,0.24,WR 93,1.1,
SF,QB 20,0,WR 51,0,
SF,WR 70,0,
SF,QB 20,0.36,WR 93,1.4,
SF,QB 20,0.8,WR 93,2.5,
SF,RB 26,-0.3,
SF,RB 26,0.7,
SF,QB 20,0.44,WR 32,1.6,
SF,RB 57,0.2,
SF,QB 20,5.28,WR 51,9.7,
SF,K 8,1,
SF,RB 26,0.6,
SF,QB 20,0,WR 51,0,
SF,QB 20,0,WR 93,0,
SF,WR 70,0,
SF,RB 26,0.1,
SF,QB 20,0.68,TE 25,2.2,
SF,RB 26,0,
SF,QB 20,0.6,RB 98,2,
SF,RB 57,0.6,
SF,RB 57,0.3,
SF,QB 20,1,
SF,QB 20,0,
SF,QB 20,0,TE 78,0,
SF,RB 57,0.1,
SF,RB 57,-0.1,
SF,RB 57,0.1,
SF,RB 26,-0.2,
SF,RB 26,0.1,
SF,QB 20,0.4,WR 51,1.5,
SF,RB 26,0,
SF,RB 57,0.5,
SF,RB 57,0.1,
SF,RB 57,0.1,
SF,WR 70,0,
SF,K 20,0,RB 109,0,
SF,RB 26,0.6,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.36,WR 109,1.4,WR 30,0,
SF,RB 57,0.9,WR 30,0,
SF,QB 20,0.72,WR 32,2.3,
SF,RB 26,1.2,
SF,WR 32,0,WR 51,0,
SF,QB 20,0.5,
SF,QB 20,0,WR 93,0,
SF,K 8,3,
SF,K 20,0,
SF,RB 26,0.5,
SF,QB 20,0,WR 109,0,
SF,QB 20,1.52,WR 109,4.3,
SF,QB 20,0,TE 78,0,
SF,QB 20,0.04,
SF,QB 20,0,TE 78,0,
SF,K 8,5,
SF,RB 57,0.4,
SF,QB 20,0,WR 51,0,
SF,QB 20,0.7,
SF,RB 26,0.6,
SF,RB 26,-0.1,
SF,QB 20,1.08,WR 32,3.2,
SF,QB 20,0.4,RB 98,1.5,
SF,RB 57,0.1,
SF,QB 20,0.4,WR 30,0,
SF,QB 20,0.2,
SF,RB 26,0.7,
SF,RB 26,0.2,
SF,QB 20,4.36,WR 93,7.4,
SF,K 8,1,
SF,K 20,0,RB 109,0,
SF,QB 20,0,WR 30,0,WR 51,0,
SF,RB 26,0.7,
SF,QB 20,0.2,
SF,WR 3,0,
SF,K 20,0,
SF,QB 20,0.04,RB 26,0.6,
SF,QB 20,0.72,WR 32,2.3,
SF,QB 20,0.64,WR 51,2.1,
SF,RB 26,0.9,WR 30,0,
SF,RB 26,1.3,
SF,QB 20,0,
SF,QB 20,-0.2,
SF,QB 20,0,
SF,K 8,5,
SF,RB 26,0.2,
SF,QB 20,0,
SF,QB 20,0,WR 32,0,
SF,WR 3,0,
SF,RB 57,0.7,
SF,RB 26,0.2,
SF,RB 26,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,1.16,WR 109,3.4,WR 30,0,
SF,RB 57,0.7,
SF,RB 26,1.4,
SF,QB 20,0,RB 57,0,
SF,RB 57,0,
SF,QB 20,0.36,WR 32,1.4,
SF,K 8,3,
SF,QB 20,0,WR 109,0,WR 30,0,
SF,RB 26,1.3,WR 109,0,
SF,RB 57,0.2,
SF,QB 20,0.9,WR 30,0,
SF,RB 26,0.3,
SF,QB 20,0.24,
SF,RB 26,-0.1,
SF,RB 26,0,
SF,RB 57,0.3,
SF,RB 26,0.8,
SF,RB 57,1.1,
SF,RB 57,-0.1,
SF,RB 57,0,
SF,QB 20,-0.2,
SF,QB 20,0,WR 32,0,
SF,K 8,3,
SF,QB 20,-0.1,
SF,QB 20,-0.1,
SF,QB 20,-0.1,
SF,QB 20,0.12,TE 25,0.8,
SF,QB 20,0,WR 109,0,
SF,TE 25,0,
SF,QB 20,0,
SF,K 4,0,RB 83,0,
SF,QB 20,0,RB 26,0,
SF,RB 26,1.5,
SF,QB 20,0.08,WR 51,0.7,
SF,RB 26,0.6,
SF,QB 20,0.9,
SF,RB 26,0.7,
SF,QB 20,0.92,WR 109,2.8,
SF,QB 20,0,
SF,RB 57,0.4,
SF,QB 20,0.44,WR 32,1.6,
SF,RB 26,0.2,
SF,QB 20,0,WR 93,0,
SF,QB 20,0.9,
SF,K 8,3,
SF,RB 26,0.4,
SF,QB 20,0,TE 25,0,
SF,QB 20,2.3,
SF,QB 20,0,
SF,QB 20,6.2,RB 26,12,
SF,K 8,1,
SF,RB 26,0.7,
SF,QB 20,0,
SF,QB 20,-1,WR 109,0,
SF,K 4,0,TE 82,0,
SF,QB 20,0.44,WR 32,1.6,
SF,RB 98,0,
SF,RB 26,1.2,
SF,RB 57,0.1,
SF,QB 20,0,WR 32,0,
SF,RB 32,0,
SF,K 4,0,
SF,RB 26,0.2,
SF,RB 57,0.6,
SF,QB 20,0,WR 51,0,
SF,RB 32,0,
SF,QB 20,0.2,WR 32,1,
SF,WR 51,0,
SF,QB 20,0.2,WR 109,1,
SF,QB 20,0.92,WR 32,2.8,
SF,QB 20,0,
SF,QB 20,0.32,WR 51,1.3,
SF,RB 26,0.5,
SF,RB 26,-0.1,
SF,K 8,5,
SF,QB 20,-0.1,
SF,K 4,0,
SF,QB 20,0.2,TE 25,1,
SF,RB 26,0.2,
SF,QB 20,0,WR 109,0,
SF,RB 32,0,
SF,QB 20,0,
SF,QB 20,0,WR 51,0,
SF,RB 26,0.6,
SF,RB 26,0.3,
SF,QB 20,0.3,
SF,RB 26,-0.1,
SF,QB 20,0,WR 51,0,
SF,QB 20,4.48,WR 93,7.7,
SF,K 8,1,
SF,RB 26,2.8,
SF,RB 57,0.4,
SF,RB 57,0,
SF,QB 20,0.12,WR 51,0.8,
SF,RB 57,-0.2,
SF,RB 26,0.3,
SF,K 8,4,
SF,RB 26,0.1,
SF,QB 20,0,RB 57,0,
SF,QB 20,0.48,WR 32,1.7,
SF,RB 57,0.5,
SF,RB 26,0.5,
SF,RB 57,0.3,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.2,WR 51,1,
SF,RB 26,0.1,
SF,RB 26,0.2,
SF,QB 20,1,WR 51,3,
SF,RB 57,-0.3,
SF,QB 20,0.4,
SF,QB 20,1.6,
SF,RB 57,0.5,
SF,RB 26,0.2,
SF,QB 20,0,
SF,RB 57,0.3,
SF,K 8,3,
SF,RB 26,0.3,
SF,RB 26,0.3,
SF,RB 26,0.2,
SF,RB 32,0,
SF,QB 20,-0.1,
SF,K 13,0,
SF,RB 26,0.1,TE 57,0,
SF,QB 20,0.16,WR 93,0.9,
SF,QB 20,0.4,WR 93,1.5,
SF,QB 20,0.2,WR 51,1,
SF,QB 20,0.4,WR 51,1.5,
SF,QB 20,0.7,
SF,QB 20,0.2,
SF,QB 20,0.92,
SF,QB 20,1,
SF,QB 20,0.28,WR 32,1.2,
SF,WR 32,0,
SF,RB 26,-0.1,
SF,QB 20,4.08,WR 51,6.7,
SF,K 8,1,
SF,K 13,0,
SF,QB 20,0.7,
SF,QB 20,0.68,WR 93,2.2,
SF,WR 51,0.4,
SF,QB 20,0.24,WR 32,1.1,
SF,QB 20,0.7,
SF,QB 20,0,WR 109,0,
SF,QB 20,0.2,
SF,QB 20,0.24,WR 93,1.1,
SF,QB 20,0.16,WR 32,0.9,
SF,QB 20,0.2,
SF,QB 20,0.7,WR 125,0,
SF,RB 26,0.3,WR 125,0,
SF,RB 57,0.4,
SF,RB 57,6.6,
SF,K 8,1,
SF,RB 26,0.4,
SF,QB 20,0,
SF,QB 20,0.36,WR 51,1.4,
SF,QB 20,0,WR 109,0,
SF,RB 26,0,TE 57,0,
SF,QB 20,0.48,WR 93,1.7,
SF,QB 20,0.1,
SF,QB 20,0.04,RB 57,0.6,
SF,QB 20,0,
SF,WR 122,0,
SF,K 13,0,
SF,QB 20,0.9,
SF,RB 26,0.3,
SF,QB 20,-0.12,RB 57,0.2,
SF,QB 20,0.2,WR 93,1,
SF,QB 20,0,WR 51,0,
SF,WR 122,0,
SF,K 13,0,
SF,QB 20,0.24,WR 51,1.1,
SF,QB 20,0,
SF,QB 20,0.2,
SF,WR 122,0,
SF,K 13,0,
SF,QB 20,0.48,WR 51,1.7,
SF,QB 20,0.48,WR 93,1.7,
SF,QB 20,0.24,WR 32,1.1,
SF,QB 20,1.28,WR 93,3.7,
SF,QB 20,0.2,WR 109,1,
SF,QB 20,0.24,WR 32,1.1,
SF,QB 20,0.16,WR 51,0.9,
SF,QB 20,-0.2,
SF,QB 20,0,
SF,QB 20,0.24,WR 51,1.1,
SF,K 8,0,
SF,RB 57,0.3,
SF,QB 20,0.2,WR 93,1,
SF,QB 20,0.24,WR 51,1.1,
SF,QB 20,0,
SF,QB 20,0,
SF,QB 20,0,WR 109,0,
SF,WR 122,0,
SF,K 13,0,
SF,QB 20,0.28,WR 32,1.2,
SF,QB 20,0.8,WR 51,2.5,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.5,
SF,QB 20,4.12,WR 51,6.8,
SF,K 8,1,
SF,RB 26,0.6,
SF,QB 20,0.84,WR 32,2.6,
SF,QB 20,0,WR 32,0,
SF,QB 20,0,WR 93,0,
SF,QB 20,0,TE 78,0,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.56,TE 25,1.9,
SF,RB 26,0.8,
SF,QB 20,0.1,
SF,QB 20,0.68,TE 25,2.2,
SF,RB 57,0,
SF,QB 20,0.2,WR 51,1,
SF,QB 20,0.2,RB 57,1,
SF,K 8,3,
SF,RB 26,0.7,
SF,RB 26,0.2,
SF,RB 98,0,
SF,QB 20,-1,TE 78,0,WR 32,0,
SF,QB 20,0.8,WR 51,2.5,
SF,QB 20,0.44,WR 51,1.6,
SF,RB 26,1.9,WR 32,0,
SF,QB 20,1.5,
SF,QB 20,-1.6,
SF,QB 20,0,
SF,QB 20,0.88,
SF,QB 20,0,RB 57,0,
SF,RB 26,6.8,
SF,K 8,1,
SF,K 22,0,
SF,QB 20,0.16,RB 26,0.9,
SF,QB 20,0,
SF,K 22,0,
SF,RB 26,0,
SF,QB 20,0.9,
SF,RB 26,0.7,
SF,QB 20,0.36,TE 57,0,TE 78,1.4,
SF,QB 20,0.96,WR 51,2.9,
SF,RB 26,-0.1,
SF,QB 20,1.2,
SF,QB 20,0,
SF,RB 57,-0.1,
SF,QB 20,0.8,WR 93,2.5,
SF,RB 26,0.1,
SF,RB 57,-0.2,
SF,RB 26,0.1,
SF,K 8,3,
SF,K 22,0,RB 98,0,
SF,QB 20,-1,WR 51,0,
SF,K 22,0,
SF,RB 26,0.3,
SF,QB 20,0.2,
SF,QB 20,0.24,WR 93,1.1,
SF,QB 20,0,
SF,QB 20,0.32,TE 25,1.3,
SF,QB 20,-1,WR 32,0,
SF,K 22,0,
SF,QB 20,0,
SF,QB 20,0.52,WR 32,1.8,
SF,QB 20,1.5,
SF,RB 57,0.3,
SF,QB 20,0.4,WR 51,1.5,
SF,RB 26,0.2,
SF,QB 20,0,
SF,QB 20,0.7,
SF,QB 20,0.36,WR 51,1.4,
SF,QB 20,0.56,
SF,QB 20,-0.2,
SF,QB 20,0,WR 93,0,
SF,QB 20,0,
SF,QB 20,0.32,RB 26,1.3,
SF,QB 20,0,WR 51,0,
SF,K 3,0,
SF,QB 20,0.28,WR 32,1.2,
SF,QB 20,1.48,WR 32,4.2,
SF,QB 20,5.16,TE 25,9.4,
SF,K 8,1,
SF,QB 20,4.08,TE 25,6.7,
SF,K 8,1,
SF,RB 26,2,
SF,QB 20,0.2,
SF,QB 20,0,WR 32,0,
SF,QB 20,0.48,WR 32,1.7,
SF,RB 26,0.3,
SF,QB 20,0.24,TE 25,1.1,
SF,QB 20,0.3,
SF,QB 20,0.48,WR 51,1.7,
SF,RB 99,-0.1,
SF,QB 20,0,
SF,QB 20,0.52,WR 51,1.8,
SF,QB 20,0,RB 98,0,
SF,QB 20,0.44,WR 32,1.6,
SF,RB 26,0.1,
SF,RB 99,0.1,
SF,QB 20,0.84,WR 93,2.6,
SF,RB 26,0.6,
SF,QB 20,0.28,WR 32,1.2,
SF,RB 57,1.3,
SF,RB 57,6.4,
SF,K 8,1,
SF,K 3,0,
SF,QB 20,0,WR 51,0,
SF,RB 26,0,
SF,QB 20,0,TE 25,0,
SF,WR 139,0,
SF,RB 57,0.6,
SF,RB 26,0,
SF,QB 20,0.36,WR 32,1.4,
SF,RB 26,0.4,
SF,RB 26,0.1,
SF,QB 20,0.48,WR 93,1.7,
SF,QB 20,0,TE 25,0,
SF,QB 20,0,WR 51,0,
SF,QB 20,0,WR 109,0,
SF,WR 139,0,
SF,K 3,0,
SF,QB 20,0.28,WR 32,1.2,
SF,RB 26,0,
SF,QB 20,0.28,TE 25,1.2,
SF,QB 20,0.36,WR 32,1.4,
SF,RB 26,-0.2,
SF,RB 57,0.5,
SF,WR 109,0,
SF,QB 20,0.8,
SF,WR 139,0,
SF,RB 26,0.6,
SF,RB 57,1.5,
SF,RB 26,1.2,
SF,RB 57,0.4,
SF,RB 26,0,
SF,RB 57,0.3,
SF,K 8,0,
SF,K 3,0,
SF,RB 26,0.4,
SF,RB 26,0.3,
SF,RB 26,0.5,
SF,QB 20,-0.1,
SF,QB 20,-0.1,
